>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=128, dataset='/home/hyuns6100/[4]newCRS/data/redial/toy/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='/home/hyuns6100/[4]newCRS/data/dbpedia/toy', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v5_3', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 18:46:17.888 | INFO     | __main__:<module>:283 - ***** Load Dataset *****
  1%|▏         | 4/295 [00:01<01:39,  2.91it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  2%|▏         | 5/295 [00:01<01:35,  3.03it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  2%|▏         | 6/295 [00:02<01:31,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  2%|▏         | 7/295 [00:02<01:31,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  3%|▎         | 8/295 [00:02<01:30,  3.18it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  3%|▎         | 9/295 [00:03<01:29,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  3%|▎         | 10/295 [00:03<01:28,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  4%|▎         | 11/295 [00:03<01:28,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  4%|▍         | 12/295 [00:03<01:28,  3.18it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  4%|▍         | 13/295 [00:04<01:27,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  5%|▍         | 14/295 [00:04<01:26,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  5%|▌         | 15/295 [00:04<01:27,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  5%|▌         | 16/295 [00:05<01:25,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  6%|▌         | 17/295 [00:05<01:24,  3.28it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  6%|▌         | 18/295 [00:05<01:24,  3.30it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  6%|▋         | 19/295 [00:06<01:24,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  7%|▋         | 20/295 [00:06<01:24,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  7%|▋         | 21/295 [00:06<01:24,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  7%|▋         | 22/295 [00:07<01:23,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  8%|▊         | 23/295 [00:07<01:23,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  8%|▊         | 24/295 [00:07<01:23,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  8%|▊         | 25/295 [00:07<01:24,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  9%|▉         | 26/295 [00:08<01:24,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  9%|▉         | 27/295 [00:08<01:24,  3.18it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  9%|▉         | 28/295 [00:08<01:23,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 10%|▉         | 29/295 [00:09<01:22,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 10%|█         | 30/295 [00:09<01:21,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 11%|█         | 31/295 [00:09<01:21,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 11%|█         | 32/295 [00:10<01:21,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 11%|█         | 33/295 [00:10<01:21,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 12%|█▏        | 34/295 [00:10<01:20,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 12%|█▏        | 35/295 [00:11<01:21,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 12%|█▏        | 36/295 [00:11<01:20,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 13%|█▎        | 37/295 [00:11<01:19,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 13%|█▎        | 38/295 [00:11<01:18,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 13%|█▎        | 39/295 [00:12<01:17,  3.30it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 14%|█▎        | 40/295 [00:12<01:18,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 14%|█▍        | 41/295 [00:12<01:17,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 14%|█▍        | 42/295 [00:13<01:17,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 15%|█▍        | 43/295 [00:13<01:17,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 15%|█▍        | 44/295 [00:13<01:17,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 15%|█▌        | 45/295 [00:14<01:16,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 16%|█▌        | 46/295 [00:14<01:16,  3.28it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 16%|█▌        | 47/295 [00:14<01:13,  3.37it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 16%|█▋        | 48/295 [00:15<01:14,  3.30it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 17%|█▋        | 49/295 [00:15<01:14,  3.28it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 17%|█▋        | 50/295 [00:15<01:14,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 17%|█▋        | 51/295 [00:15<01:15,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 18%|█▊        | 52/295 [00:16<01:15,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 18%|█▊        | 53/295 [00:16<01:14,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 18%|█▊        | 54/295 [00:16<01:14,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 19%|█▊        | 55/295 [00:17<01:12,  3.31it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 19%|█▉        | 56/295 [00:17<01:13,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 19%|█▉        | 57/295 [00:17<01:13,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 20%|█▉        | 58/295 [00:18<01:13,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 20%|██        | 59/295 [00:18<01:12,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 20%|██        | 60/295 [00:18<01:12,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 21%|██        | 61/295 [00:19<01:10,  3.32it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 21%|██        | 62/295 [00:19<01:10,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 21%|██▏       | 63/295 [00:19<01:09,  3.36it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 22%|██▏       | 64/295 [00:19<01:09,  3.33it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 22%|██▏       | 65/295 [00:20<01:09,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 22%|██▏       | 66/295 [00:20<01:10,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 23%|██▎       | 67/295 [00:20<01:12,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 23%|██▎       | 68/295 [00:21<01:13,  3.10it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 23%|██▎       | 69/295 [00:21<01:12,  3.11it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 24%|██▎       | 70/295 [00:21<01:10,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 24%|██▍       | 71/295 [00:22<01:07,  3.30it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 24%|██▍       | 72/295 [00:22<01:07,  3.31it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 25%|██▍       | 73/295 [00:22<01:07,  3.31it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 25%|██▌       | 74/295 [00:23<01:06,  3.32it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 25%|██▌       | 75/295 [00:23<01:06,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 26%|██▌       | 76/295 [00:23<01:06,  3.28it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 26%|██▌       | 77/295 [00:23<01:07,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 26%|██▋       | 78/295 [00:24<01:06,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 27%|██▋       | 79/295 [00:24<01:06,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 27%|██▋       | 80/295 [00:24<01:05,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 27%|██▋       | 81/295 [00:25<01:05,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 28%|██▊       | 82/295 [00:25<01:05,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 28%|██▊       | 83/295 [00:25<01:05,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 28%|██▊       | 84/295 [00:26<01:05,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 29%|██▉       | 85/295 [00:26<01:03,  3.32it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 29%|██▉       | 86/295 [00:26<01:03,  3.28it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 29%|██▉       | 87/295 [00:27<01:03,  3.30it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 30%|██▉       | 88/295 [00:27<01:02,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 30%|███       | 89/295 [00:27<01:03,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 31%|███       | 90/295 [00:27<01:02,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 31%|███       | 91/295 [00:28<01:02,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 31%|███       | 92/295 [00:28<01:02,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 32%|███▏      | 93/295 [00:28<01:03,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 32%|███▏      | 94/295 [00:29<01:02,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 32%|███▏      | 95/295 [00:29<01:01,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 33%|███▎      | 96/295 [00:29<00:59,  3.32it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
