>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 17:59:30.321 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 17:59:30.803 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 198/110206 [00:00<00:55, 1975.31it/s]
 88%|████████▊ | 96608/110206 [00:41<00:06, 2191.80it/s]
 88%|████████▊ | 96849/110206 [00:41<00:05, 2255.45it/s]
 88%|████████▊ | 97076/110206 [00:41<00:05, 2215.59it/s]
 88%|████████▊ | 97299/110206 [00:41<00:06, 2135.47it/s]
 89%|████████▊ | 97550/110206 [00:41<00:05, 2236.84it/s]
 89%|████████▊ | 97783/110206 [00:41<00:05, 2263.08it/s]
 89%|████████▉ | 98011/110206 [00:41<00:05, 2154.46it/s]
 89%|████████▉ | 98235/110206 [00:41<00:05, 2175.55it/s]
 89%|████████▉ | 98471/110206 [00:42<00:05, 2228.72it/s]
 90%|████████▉ | 98717/110206 [00:42<00:05, 2292.35it/s]
 90%|████████▉ | 98948/110206 [00:42<00:05, 2198.19it/s]
 90%|████████▉ | 99174/110206 [00:42<00:04, 2215.18it/s]
 90%|█████████ | 99432/110206 [00:42<00:04, 2319.20it/s]
 90%|█████████ | 99665/110206 [00:42<00:04, 2151.67it/s]
 91%|█████████ | 99922/110206 [00:42<00:04, 2268.22it/s]
 91%|█████████ | 100152/110206 [00:42<00:04, 2275.80it/s]
 91%|█████████ | 100382/110206 [00:42<00:04, 2278.19it/s]
 91%|█████████▏| 100634/110206 [00:42<00:04, 2346.82it/s]
 92%|█████████▏| 100870/110206 [00:43<00:04, 2237.18it/s]
 92%|█████████▏| 101112/110206 [00:43<00:03, 2288.94it/s]
 92%|█████████▏| 101343/110206 [00:43<00:03, 2262.49it/s]
 92%|█████████▏| 101571/110206 [00:43<00:03, 2238.21it/s]
 92%|█████████▏| 101820/110206 [00:43<00:03, 2309.31it/s]
 93%|█████████▎| 102052/110206 [00:43<00:03, 2253.95it/s]
 93%|█████████▎| 102298/110206 [00:43<00:03, 2313.15it/s]
 93%|█████████▎| 102541/110206 [00:43<00:03, 2346.74it/s]
 93%|█████████▎| 102777/110206 [00:43<00:03, 2280.58it/s]
 93%|█████████▎| 103038/110206 [00:44<00:03, 2370.58it/s]
 94%|█████████▎| 103276/110206 [00:44<00:02, 2355.08it/s]
 94%|█████████▍| 103513/110206 [00:44<00:03, 2208.30it/s]
 94%|█████████▍| 103753/110206 [00:44<00:02, 2258.36it/s]
 94%|█████████▍| 103981/110206 [00:44<00:02, 2198.46it/s]
 95%|█████████▍| 104216/110206 [00:44<00:02, 2237.86it/s]
 95%|█████████▍| 104441/110206 [00:44<00:02, 2113.48it/s]
 95%|█████████▌| 104701/110206 [00:44<00:02, 2249.01it/s]
 95%|█████████▌| 104929/110206 [00:44<00:02, 2256.86it/s]
 95%|█████████▌| 105157/110206 [00:44<00:02, 2182.09it/s]
 96%|█████████▌| 105377/110206 [00:45<00:02, 2179.36it/s]
 96%|█████████▌| 105633/110206 [00:45<00:01, 2289.16it/s]
 96%|█████████▌| 105867/110206 [00:45<00:01, 2303.09it/s]
 96%|█████████▋| 106099/110206 [00:45<00:01, 2200.72it/s]
 96%|█████████▋| 106321/110206 [00:45<00:01, 2130.02it/s]
 97%|█████████▋| 106585/110206 [00:45<00:01, 2274.15it/s]
 97%|█████████▋| 106815/110206 [00:45<00:01, 2231.94it/s]
 97%|█████████▋| 107047/110206 [00:45<00:01, 2255.80it/s]
 97%|█████████▋| 107298/110206 [00:45<00:01, 2328.83it/s]
 98%|█████████▊| 107532/110206 [00:46<00:01, 2319.12it/s]
 98%|█████████▊| 107772/110206 [00:46<00:01, 2341.91it/s]
 98%|█████████▊| 108007/110206 [00:46<00:00, 2318.75it/s]
 98%|█████████▊| 108240/110206 [00:46<00:00, 2289.28it/s]
 98%|█████████▊| 108470/110206 [00:46<00:00, 2286.96it/s]
 99%|█████████▊| 108699/110206 [00:46<00:00, 2238.58it/s]
 99%|█████████▉| 108924/110206 [00:46<00:00, 2176.96it/s]
 99%|█████████▉| 109146/110206 [00:46<00:00, 2188.17it/s]
 99%|█████████▉| 109366/110206 [00:46<00:00, 2089.47it/s]
 99%|█████████▉| 109626/110206 [00:46<00:00, 2233.21it/s]
100%|█████████▉| 109855/110206 [00:47<00:00, 2242.75it/s]
100%|█████████▉| 110103/110206 [00:47<00:00, 2311.70it/s]
100%|██████████| 110206/110206 [00:47<00:00, 2333.95it/s]

  0%|          | 0/12284 [00:00<?, ?it/s]
  2%|▏         | 220/12284 [00:00<00:05, 2189.02it/s]
  4%|▍         | 492/12284 [00:00<00:04, 2500.29it/s]
  6%|▌         | 743/12284 [00:00<00:04, 2395.88it/s]
  8%|▊         | 984/12284 [00:00<00:04, 2345.52it/s]
 10%|█         | 1255/12284 [00:00<00:04, 2472.26it/s]
 12%|█▏        | 1503/12284 [00:00<00:04, 2473.30it/s]
 14%|█▍        | 1776/12284 [00:00<00:04, 2553.65it/s]
 17%|█▋        | 2032/12284 [00:00<00:04, 2541.53it/s]
 19%|█▊        | 2287/12284 [00:00<00:03, 2520.10it/s]
 21%|██        | 2576/12284 [00:01<00:03, 2632.13it/s]
 23%|██▎       | 2840/12284 [00:01<00:03, 2605.55it/s]
 25%|██▌       | 3126/12284 [00:01<00:03, 2681.29it/s]
 28%|██▊       | 3395/12284 [00:01<00:03, 2676.30it/s]
 30%|██▉       | 3663/12284 [00:01<00:03, 2619.85it/s]
 32%|███▏      | 3930/12284 [00:01<00:03, 2633.77it/s]
 34%|███▍      | 4194/12284 [00:01<00:03, 2528.11it/s]
 36%|███▋      | 4461/12284 [00:02<00:07, 998.95it/s] 
 38%|███▊      | 4683/12284 [00:02<00:06, 1167.07it/s]
 40%|███▉      | 4883/12284 [00:02<00:05, 1296.00it/s]
 42%|████▏     | 5129/12284 [00:02<00:04, 1515.78it/s]
 44%|████▎     | 5350/12284 [00:02<00:04, 1662.35it/s]
 46%|████▌     | 5600/12284 [00:02<00:03, 1856.71it/s]
 48%|████▊     | 5844/12284 [00:02<00:03, 2001.67it/s]
 49%|████▉     | 6075/12284 [00:03<00:03, 1974.96it/s]
 52%|█████▏    | 6345/12284 [00:03<00:02, 2164.60it/s]
 54%|█████▎    | 6590/12284 [00:03<00:02, 2242.36it/s]
 56%|█████▌    | 6828/12284 [00:03<00:02, 2267.44it/s]
 58%|█████▊    | 7088/12284 [00:03<00:02, 2359.38it/s]
 60%|█████▉    | 7331/12284 [00:03<00:02, 2305.80it/s]
 62%|██████▏   | 7585/12284 [00:03<00:01, 2371.24it/s]
 64%|██████▎   | 7826/12284 [00:03<00:01, 2333.29it/s]
 66%|██████▌   | 8078/12284 [00:03<00:01, 2386.49it/s]
 68%|██████▊   | 8319/12284 [00:03<00:01, 2389.20it/s]
 70%|██████▉   | 8560/12284 [00:04<00:01, 2148.68it/s]
 72%|███████▏  | 8784/12284 [00:04<00:01, 2173.00it/s]
 73%|███████▎  | 9027/12284 [00:04<00:01, 2244.82it/s]
 76%|███████▌  | 9283/12284 [00:04<00:01, 2334.63it/s]
 78%|███████▊  | 9530/12284 [00:04<00:01, 2371.21it/s]
 80%|███████▉  | 9770/12284 [00:04<00:01, 2356.02it/s]
 81%|████████▏ | 10008/12284 [00:04<00:00, 2308.68it/s]
 83%|████████▎ | 10241/12284 [00:04<00:00, 2295.67it/s]
 85%|████████▌ | 10495/12284 [00:04<00:00, 2363.47it/s]
 87%|████████▋ | 10733/12284 [00:05<00:00, 2314.16it/s]
 89%|████████▉ | 10966/12284 [00:05<00:00, 2229.81it/s]
 91%|█████████ | 11197/12284 [00:05<00:00, 2252.53it/s]
 93%|█████████▎| 11424/12284 [00:05<00:00, 2241.38it/s]
 95%|█████████▍| 11649/12284 [00:05<00:00, 2243.86it/s]
 97%|█████████▋| 11891/12284 [00:05<00:00, 2293.92it/s]
 99%|█████████▊| 12121/12284 [00:05<00:00, 2198.39it/s]
100%|██████████| 12284/12284 [00:05<00:00, 2155.15it/s]

  0%|          | 0/15452 [00:00<?, ?it/s]
  1%|▏         | 217/15452 [00:00<00:07, 2167.13it/s]
  3%|▎         | 434/15452 [00:00<00:07, 2130.38it/s]
  4%|▍         | 648/15452 [00:00<00:07, 2061.45it/s]
  6%|▌         | 893/15452 [00:00<00:06, 2210.13it/s]
  7%|▋         | 1133/15452 [00:00<00:06, 2273.11it/s]
  9%|▉         | 1361/15452 [00:00<00:06, 2207.66it/s]
 11%|█         | 1623/15452 [00:00<00:05, 2337.51it/s]
 12%|█▏        | 1863/15452 [00:00<00:05, 2355.37it/s]
 14%|█▍        | 2131/15452 [00:00<00:05, 2454.20it/s]
 16%|█▌        | 2420/15452 [00:01<00:05, 2586.83it/s]
 17%|█▋        | 2680/15452 [00:01<00:05, 2482.13it/s]
 19%|█▉        | 2963/15452 [00:01<00:04, 2581.37it/s]
 21%|██        | 3234/15452 [00:01<00:04, 2615.82it/s]
 23%|██▎       | 3497/15452 [00:01<00:04, 2581.77it/s]
 24%|██▍       | 3761/15452 [00:01<00:04, 2598.12it/s]
 26%|██▌       | 4030/15452 [00:01<00:04, 2624.06it/s]
 28%|██▊       | 4321/15452 [00:01<00:04, 2706.94it/s]
 30%|██▉       | 4593/15452 [00:01<00:04, 2614.39it/s]
 31%|███▏      | 4856/15452 [00:01<00:04, 2546.02it/s]
 33%|███▎      | 5112/15452 [00:02<00:04, 2360.64it/s]
 35%|███▍      | 5357/15452 [00:02<00:04, 2384.55it/s]
 36%|███▌      | 5598/15452 [00:02<00:04, 2343.78it/s]
 38%|███▊      | 5834/15452 [00:02<00:04, 2208.11it/s]
 39%|███▉      | 6061/15452 [00:02<00:04, 2224.15it/s]
 41%|████      | 6286/15452 [00:02<00:04, 2157.83it/s]
 42%|████▏     | 6504/15452 [00:02<00:04, 2071.61it/s]
 43%|████▎     | 6713/15452 [00:02<00:04, 1997.08it/s]
 45%|████▍     | 6925/15452 [00:02<00:04, 2029.06it/s]
 46%|████▋     | 7173/15452 [00:03<00:03, 2155.77it/s]
 48%|████▊     | 7391/15452 [00:03<00:03, 2097.73it/s]
 50%|████▉     | 7687/15452 [00:03<00:03, 2342.49it/s]
 51%|█████▏    | 7948/15452 [00:03<00:03, 2413.24it/s]
 53%|█████▎    | 8192/15452 [00:03<00:03, 2273.96it/s]
 55%|█████▍    | 8426/15452 [00:03<00:03, 2290.17it/s]
 56%|█████▌    | 8657/15452 [00:03<00:02, 2286.37it/s]
 58%|█████▊    | 8887/15452 [00:03<00:02, 2274.81it/s]
 59%|█████▉    | 9125/15452 [00:03<00:02, 2305.20it/s]
 61%|██████    | 9357/15452 [00:04<00:02, 2266.81it/s]
 62%|██████▏   | 9650/15452 [00:04<00:02, 2458.72it/s]
 64%|██████▍   | 9950/15452 [00:04<00:02, 2617.55it/s]
 66%|██████▌   | 10213/15452 [00:04<00:02, 2597.27it/s]
 68%|██████▊   | 10484/15452 [00:04<00:01, 2630.40it/s]
 70%|██████▉   | 10748/15452 [00:04<00:01, 2596.74it/s]
 71%|███████▏  | 11044/15452 [00:04<00:01, 2702.14it/s]
 73%|███████▎  | 11329/15452 [00:04<00:01, 2744.46it/s]
 75%|███████▌  | 11604/15452 [00:04<00:01, 2549.15it/s]
 77%|███████▋  | 11914/15452 [00:04<00:01, 2702.88it/s]
 79%|███████▉  | 12197/15452 [00:05<00:01, 2732.11it/s]
 81%|████████  | 12473/15452 [00:05<00:01, 2663.78it/s]
 82%|████████▏ | 12742/15452 [00:05<00:01, 2624.40it/s]
 84%|████████▍ | 13006/15452 [00:05<00:00, 2511.20it/s]
 86%|████████▌ | 13259/15452 [00:05<00:00, 2449.85it/s]
 88%|████████▊ | 13526/15452 [00:05<00:00, 2508.91it/s]
 89%|████████▉ | 13779/15452 [00:05<00:00, 2436.30it/s]
 91%|█████████ | 14038/15452 [00:05<00:00, 2474.08it/s]
 92%|█████████▏| 14287/15452 [00:05<00:00, 2266.76it/s]
 94%|█████████▍| 14518/15452 [00:06<00:00, 2207.35it/s]
 96%|█████████▌| 14763/15452 [00:06<00:00, 2272.70it/s]
 97%|█████████▋| 14993/15452 [00:06<00:00, 2106.12it/s]
 99%|█████████▊| 15239/15452 [00:06<00:00, 2200.72it/s]
100%|██████████| 15452/15452 [00:06<00:00, 2396.12it/s]

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 573/101514 [00:00<00:17, 5726.29it/s]
  1%|          | 1206/101514 [00:00<00:16, 6081.02it/s]
  2%|▏         | 1815/101514 [00:00<00:16, 5988.18it/s]
  2%|▏         | 2414/101514 [00:00<00:16, 5915.92it/s]
  3%|▎         | 3006/101514 [00:00<00:17, 5477.62it/s]
  4%|▎         | 3573/101514 [00:00<00:17, 5530.79it/s]
  4%|▍         | 4148/101514 [00:00<00:17, 5587.98it/s]
  5%|▍         | 4710/101514 [00:00<00:17, 5423.18it/s]
  5%|▌         | 5317/101514 [00:00<00:17, 5613.88it/s]
  6%|▌         | 5945/101514 [00:01<00:16, 5810.17it/s]
  6%|▋         | 6529/101514 [00:01<00:16, 5717.58it/s]
  7%|▋         | 7103/101514 [00:01<00:16, 5652.97it/s]
  8%|▊         | 7697/101514 [00:01<00:16, 5730.62it/s]
  8%|▊         | 8272/101514 [00:01<00:16, 5676.06it/s]
  9%|▉         | 8893/101514 [00:01<00:15, 5832.64it/s]
  9%|▉         | 9478/101514 [00:01<00:18, 5046.90it/s]
 10%|▉         | 10002/101514 [00:01<00:19, 4690.19it/s]
 10%|█         | 10487/101514 [00:01<00:20, 4546.87it/s]
 11%|█         | 10953/101514 [00:02<00:21, 4232.80it/s]
 11%|█         | 11386/101514 [00:02<00:22, 4080.63it/s]
 12%|█▏        | 11861/101514 [00:02<00:21, 4246.15it/s]
 12%|█▏        | 12499/101514 [00:02<00:18, 4812.40it/s]
 13%|█▎        | 13089/101514 [00:02<00:17, 5112.63it/s]
 14%|█▎        | 13734/101514 [00:02<00:15, 5493.30it/s]
 14%|█▍        | 14339/101514 [00:02<00:15, 5646.49it/s]
 15%|█▍        | 15003/101514 [00:02<00:14, 5928.03it/s]
 15%|█▌        | 15602/101514 [00:02<00:14, 5924.51it/s]
 16%|█▌        | 16199/101514 [00:03<00:15, 5556.67it/s]
 17%|█▋        | 16790/101514 [00:03<00:14, 5650.68it/s]
 17%|█▋        | 17361/101514 [00:03<00:15, 5448.93it/s]
 18%|█▊        | 18016/101514 [00:03<00:14, 5758.57it/s]
 18%|█▊        | 18597/101514 [00:03<00:14, 5563.03it/s]
 19%|█▉        | 19240/101514 [00:03<00:14, 5807.94it/s]
 20%|█▉        | 19881/101514 [00:03<00:13, 5971.57it/s]
 20%|██        | 20482/101514 [00:03<00:13, 5959.06it/s]
 21%|██        | 21089/101514 [00:03<00:13, 5984.84it/s]
 21%|██▏       | 21690/101514 [00:03<00:13, 5858.93it/s]
 22%|██▏       | 22278/101514 [00:04<00:13, 5829.32it/s]
 23%|██▎       | 22904/101514 [00:04<00:13, 5952.83it/s]
 23%|██▎       | 23501/101514 [00:04<00:13, 5888.94it/s]
 24%|██▎       | 24091/101514 [00:04<00:14, 5517.42it/s]
 24%|██▍       | 24727/101514 [00:04<00:13, 5752.53it/s]
 25%|██▍       | 25308/101514 [00:04<00:13, 5707.80it/s]
 26%|██▌       | 25915/101514 [00:04<00:13, 5810.08it/s]
 26%|██▌       | 26499/101514 [00:04<00:13, 5642.07it/s]
 27%|██▋       | 27111/101514 [00:04<00:12, 5778.20it/s]
 27%|██▋       | 27779/101514 [00:05<00:12, 6040.84it/s]
 28%|██▊       | 28386/101514 [00:05<00:12, 5649.17it/s]
 29%|██▊       | 29028/101514 [00:05<00:12, 5861.64it/s]
 29%|██▉       | 29620/101514 [00:05<00:12, 5791.47it/s]
 30%|██▉       | 30204/101514 [00:05<00:13, 5428.86it/s]
 30%|███       | 30803/101514 [00:05<00:12, 5580.53it/s]
 31%|███       | 31367/101514 [00:05<00:12, 5467.44it/s]
 31%|███▏      | 31918/101514 [00:05<00:12, 5451.22it/s]
 32%|███▏      | 32534/101514 [00:05<00:12, 5652.40it/s]
 33%|███▎      | 33103/101514 [00:05<00:12, 5376.88it/s]
 33%|███▎      | 33735/101514 [00:06<00:12, 5641.86it/s]
 34%|███▍      | 34304/101514 [00:06<00:12, 5391.31it/s]
 34%|███▍      | 34874/101514 [00:06<00:12, 5477.37it/s]
 35%|███▌      | 35548/101514 [00:06<00:11, 5830.42it/s]
 36%|███▌      | 36136/101514 [00:06<00:12, 5441.02it/s]
 36%|███▌      | 36708/101514 [00:06<00:11, 5518.08it/s]
 37%|███▋      | 37345/101514 [00:06<00:11, 5758.81it/s]
 37%|███▋      | 37927/101514 [00:06<00:11, 5459.43it/s]
 38%|███▊      | 38563/101514 [00:06<00:11, 5705.71it/s]
 39%|███▊      | 39140/101514 [00:07<00:39, 1582.86it/s]
 39%|███▉      | 39743/101514 [00:08<00:30, 2032.99it/s]
 40%|███▉      | 40238/101514 [00:08<00:25, 2401.33it/s]
 40%|████      | 40755/101514 [00:08<00:21, 2822.62it/s]
 41%|████      | 41387/101514 [00:08<00:17, 3448.66it/s]
 41%|████▏     | 41920/101514 [00:08<00:15, 3764.12it/s]
 42%|████▏     | 42462/101514 [00:08<00:14, 4130.53it/s]
 42%|████▏     | 43020/101514 [00:08<00:13, 4476.45it/s]
 43%|████▎     | 43556/101514 [00:08<00:12, 4580.78it/s]
 44%|████▎     | 44263/101514 [00:08<00:10, 5233.43it/s]
 44%|████▍     | 44840/101514 [00:09<00:11, 5097.57it/s]
 45%|████▍     | 45388/101514 [00:09<00:10, 5118.61it/s]
 45%|████▌     | 46008/101514 [00:09<00:10, 5415.71it/s]
 46%|████▌     | 46584/101514 [00:09<00:09, 5512.65it/s]
 47%|████▋     | 47243/101514 [00:09<00:09, 5815.51it/s]
 47%|████▋     | 47896/101514 [00:09<00:08, 6023.09it/s]
 48%|████▊     | 48543/101514 [00:09<00:08, 6149.72it/s]
 48%|████▊     | 49165/101514 [00:09<00:08, 5899.89it/s]
 49%|████▉     | 49903/101514 [00:09<00:08, 6323.76it/s]
 50%|████▉     | 50558/101514 [00:09<00:07, 6387.17it/s]
 50%|█████     | 51216/101514 [00:10<00:07, 6440.58it/s]
 51%|█████     | 51869/101514 [00:10<00:07, 6464.36it/s]
 52%|█████▏    | 52518/101514 [00:10<00:07, 6451.36it/s]
 52%|█████▏    | 53202/101514 [00:10<00:07, 6564.19it/s]
 53%|█████▎    | 53860/101514 [00:10<00:08, 5862.47it/s]
 54%|█████▎    | 54540/101514 [00:10<00:07, 6117.39it/s]
 54%|█████▍    | 55170/101514 [00:10<00:07, 6166.08it/s]
 55%|█████▍    | 55796/101514 [00:10<00:07, 5917.58it/s]
 56%|█████▌    | 56466/101514 [00:10<00:07, 6137.32it/s]
 56%|█████▌    | 57088/101514 [00:10<00:07, 6157.46it/s]
 57%|█████▋    | 57709/101514 [00:11<00:07, 6135.10it/s]
 57%|█████▋    | 58326/101514 [00:11<00:07, 6101.82it/s]
 58%|█████▊    | 59037/101514 [00:11<00:06, 6391.77it/s]
 59%|█████▉    | 59679/101514 [00:11<00:06, 6310.98it/s]
 59%|█████▉    | 60312/101514 [00:11<00:06, 6128.00it/s]
 60%|██████    | 60976/101514 [00:11<00:06, 6274.29it/s]
 61%|██████    | 61606/101514 [00:11<00:06, 6279.73it/s]
 61%|██████▏   | 62236/101514 [00:11<00:06, 6127.03it/s]
 62%|██████▏   | 62851/101514 [00:11<00:06, 6118.45it/s]
 63%|██████▎   | 63610/101514 [00:12<00:05, 6547.75it/s]
 63%|██████▎   | 64267/101514 [00:12<00:05, 6271.17it/s]
 64%|██████▍   | 64898/101514 [00:12<00:05, 6234.55it/s]
 65%|██████▍   | 65524/101514 [00:12<00:05, 6192.54it/s]
 65%|██████▌   | 66145/101514 [00:12<00:06, 5641.72it/s]
 66%|██████▌   | 66775/101514 [00:12<00:05, 5819.80it/s]
 66%|██████▋   | 67431/101514 [00:12<00:05, 6026.34it/s]
 67%|██████▋   | 68041/101514 [00:12<00:05, 5977.96it/s]
 68%|██████▊   | 68644/101514 [00:12<00:05, 5900.53it/s]
 68%|██████▊   | 69245/101514 [00:12<00:05, 5931.45it/s]
 69%|██████▉   | 69917/101514 [00:13<00:05, 6158.80it/s]
 69%|██████▉   | 70536/101514 [00:13<00:05, 6090.19it/s]
 70%|███████   | 71147/101514 [00:13<00:04, 6083.12it/s]
 71%|███████   | 71837/101514 [00:13<00:04, 6319.94it/s]
 71%|███████▏  | 72471/101514 [00:13<00:04, 6169.39it/s]
 72%|███████▏  | 73090/101514 [00:13<00:04, 6099.77it/s]
 73%|███████▎  | 73736/101514 [00:13<00:04, 6202.03it/s]
 73%|███████▎  | 74358/101514 [00:13<00:04, 5877.13it/s]
 74%|███████▍  | 74977/101514 [00:13<00:04, 5961.90it/s]
 74%|███████▍  | 75592/101514 [00:14<00:04, 6013.24it/s]
 75%|███████▌  | 76255/101514 [00:14<00:04, 6188.38it/s]
 76%|███████▌  | 76876/101514 [00:14<00:04, 6078.31it/s]
 76%|███████▋  | 77507/101514 [00:14<00:03, 6145.69it/s]
 77%|███████▋  | 78168/101514 [00:14<00:03, 6280.44it/s]
 78%|███████▊  | 78857/101514 [00:14<00:03, 6449.16it/s]
 78%|███████▊  | 79503/101514 [00:14<00:03, 6207.83it/s]
 79%|███████▉  | 80127/101514 [00:14<00:03, 5962.12it/s]
 80%|███████▉  | 80840/101514 [00:14<00:03, 6292.97it/s]
 80%|████████  | 81474/101514 [00:14<00:03, 5997.63it/s]
 81%|████████  | 82121/101514 [00:15<00:03, 6127.91it/s]
 82%|████████▏ | 82776/101514 [00:15<00:03, 6244.59it/s]
 82%|████████▏ | 83404/101514 [00:15<00:02, 6156.60it/s]
 83%|████████▎ | 84049/101514 [00:15<00:02, 6238.46it/s]
 83%|████████▎ | 84675/101514 [00:15<00:02, 5952.36it/s]
 84%|████████▍ | 85419/101514 [00:15<00:02, 6370.29it/s]
 85%|████████▍ | 86061/101514 [00:15<00:02, 5760.44it/s]
 85%|████████▌ | 86651/101514 [00:15<00:02, 5746.50it/s]
 86%|████████▌ | 87280/101514 [00:15<00:02, 5889.85it/s]
 87%|████████▋ | 87877/101514 [00:16<00:02, 5679.22it/s]
 87%|████████▋ | 88451/101514 [00:16<00:02, 5442.25it/s]
 88%|████████▊ | 89064/101514 [00:16<00:02, 5625.51it/s]
 88%|████████▊ | 89632/101514 [00:16<00:02, 5475.36it/s]
 89%|████████▉ | 90283/101514 [00:16<00:01, 5762.33it/s]
 90%|████████▉ | 90864/101514 [00:16<00:01, 5644.60it/s]
 90%|█████████ | 91432/101514 [00:16<00:01, 5628.85it/s]
 91%|█████████ | 92107/101514 [00:16<00:01, 5952.08it/s]
 91%|█████████▏| 92705/101514 [00:16<00:01, 5623.92it/s]
 92%|█████████▏| 93273/101514 [00:17<00:01, 5584.87it/s]
 92%|█████████▏| 93858/101514 [00:17<00:01, 5659.78it/s]
 93%|█████████▎| 94523/101514 [00:17<00:01, 5946.53it/s]
 94%|█████████▍| 95270/101514 [00:17<00:00, 6379.82it/s]
 94%|█████████▍| 95911/101514 [00:17<00:00, 6009.99it/s]
 95%|█████████▌| 96554/101514 [00:17<00:00, 6126.00it/s]
 96%|█████████▌| 97172/101514 [00:17<00:00, 5891.86it/s]
 96%|█████████▋| 97766/101514 [00:17<00:00, 5865.90it/s]
 97%|█████████▋| 98406/101514 [00:17<00:00, 6017.93it/s]
 98%|█████████▊| 99139/101514 [00:17<00:00, 6395.73it/s]
 98%|█████████▊| 99782/101514 [00:18<00:00, 6075.54it/s]
 99%|█████████▉| 100414/101514 [00:18<00:00, 6144.05it/s]
100%|█████████▉| 101165/101514 [00:18<00:00, 6532.81it/s]
100%|██████████| 101514/101514 [00:18<00:00, 5535.54it/s]

  0%|          | 0/11294 [00:00<?, ?it/s]
  6%|▌         | 632/11294 [00:00<00:01, 6062.33it/s]
 12%|█▏        | 1343/11294 [00:00<00:01, 6665.37it/s]
 18%|█▊        | 2011/11294 [00:00<00:01, 6250.04it/s]
 24%|██▍       | 2761/11294 [00:00<00:01, 6715.60it/s]
 30%|███       | 3437/11294 [00:00<00:01, 6474.94it/s]
 37%|███▋      | 4123/11294 [00:00<00:01, 6593.56it/s]
 43%|████▎     | 4813/11294 [00:00<00:00, 6689.65it/s]
 49%|████▊     | 5485/11294 [00:00<00:00, 6352.11it/s]
 55%|█████▌    | 6250/11294 [00:00<00:00, 6736.97it/s]
 62%|██████▏   | 6994/11294 [00:01<00:00, 6933.31it/s]
 68%|██████▊   | 7692/11294 [00:01<00:00, 6518.78it/s]
 74%|███████▍  | 8380/11294 [00:01<00:00, 6620.23it/s]
 80%|████████  | 9050/11294 [00:01<00:00, 6633.16it/s]
 86%|████████▋ | 9742/11294 [00:01<00:00, 6716.25it/s]
 92%|█████████▏| 10417/11294 [00:01<00:00, 6434.55it/s]
 98%|█████████▊| 11065/11294 [00:01<00:00, 6420.00it/s]
100%|██████████| 11294/11294 [00:01<00:00, 6570.72it/s]

  0%|          | 0/14174 [00:00<?, ?it/s]
  5%|▍         | 678/14174 [00:00<00:01, 6779.65it/s]
 10%|▉         | 1356/14174 [00:00<00:01, 6690.63it/s]
 15%|█▌        | 2178/14174 [00:00<00:01, 7373.88it/s]
 21%|██        | 2961/14174 [00:00<00:01, 7551.95it/s]
 26%|██▌       | 3717/14174 [00:00<00:01, 6951.53it/s]
 32%|███▏      | 4499/14174 [00:00<00:01, 7220.23it/s]
 37%|███▋      | 5228/14174 [00:00<00:01, 7007.09it/s]
 42%|████▏     | 5934/14174 [00:00<00:01, 6572.60it/s]
 47%|████▋     | 6599/14174 [00:00<00:01, 6311.32it/s]
 51%|█████     | 7236/14174 [00:01<00:01, 6158.68it/s]
 56%|█████▌    | 7910/14174 [00:01<00:00, 6321.74it/s]
 60%|██████    | 8546/14174 [00:01<00:00, 6329.24it/s]
 66%|██████▌   | 9337/14174 [00:01<00:00, 6786.16it/s]
 71%|███████▏  | 10125/14174 [00:01<00:00, 7106.90it/s]
 76%|███████▋  | 10840/14174 [00:01<00:00, 6950.54it/s]
 82%|████████▏ | 11573/14174 [00:01<00:00, 7053.18it/s]
 87%|████████▋ | 12281/14174 [00:01<00:00, 6981.13it/s]
 92%|█████████▏| 12981/14174 [00:01<00:00, 6521.04it/s]
 96%|█████████▌| 13640/14174 [00:02<00:00, 6149.88it/s]
100%|██████████| 14174/14174 [00:02<00:00, 6638.62it/s]
2023-12-11 18:01:01.207 | INFO     | __main__:<module>:300 - ***** Load Data-Entity Sentiment Dictionary *****

