>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v4_3', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 12:03:19.768 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
  8%|▊         | 23/295 [00:07<01:23,  3.27it/s]1217
  8%|▊         | 24/295 [00:08<01:22,  3.27it/s]1217
  8%|▊         | 25/295 [00:08<01:23,  3.24it/s]1217
  9%|▉         | 26/295 [00:08<01:23,  3.21it/s]1217
  9%|▉         | 27/295 [00:09<01:23,  3.22it/s]1217
  9%|▉         | 28/295 [00:09<01:22,  3.25it/s]1217
 10%|▉         | 29/295 [00:09<01:21,  3.26it/s]1217
 10%|█         | 30/295 [00:10<01:21,  3.27it/s]1218
 11%|█         | 31/295 [00:10<01:20,  3.30it/s]1220
 11%|█         | 32/295 [00:10<01:20,  3.26it/s]1221
 11%|█         | 33/295 [00:10<01:17,  3.37it/s]1222
 12%|█▏        | 34/295 [00:11<01:17,  3.35it/s]1222
 12%|█▏        | 35/295 [00:11<01:18,  3.31it/s]1223
 12%|█▏        | 36/295 [00:11<01:18,  3.30it/s]1223
 13%|█▎        | 37/295 [00:12<01:17,  3.34it/s]1225
 13%|█▎        | 38/295 [00:12<01:16,  3.36it/s]1225
 13%|█▎        | 39/295 [00:12<01:15,  3.39it/s]1226
 14%|█▎        | 40/295 [00:13<01:16,  3.33it/s]1228
 14%|█▍        | 41/295 [00:13<01:16,  3.34it/s]1228
 14%|█▍        | 42/295 [00:13<01:13,  3.42it/s]1228
 15%|█▍        | 43/295 [00:13<01:15,  3.35it/s]1228
 15%|█▍        | 44/295 [00:14<01:15,  3.31it/s]1229
 15%|█▌        | 45/295 [00:14<01:15,  3.30it/s]1230
 16%|█▌        | 46/295 [00:14<01:14,  3.33it/s]1233
 16%|█▌        | 47/295 [00:15<01:15,  3.29it/s]1233
 16%|█▋        | 48/295 [00:15<01:16,  3.23it/s]1234
 17%|█▋        | 49/295 [00:15<01:16,  3.20it/s]1234
 17%|█▋        | 50/295 [00:16<01:15,  3.24it/s]1236
 17%|█▋        | 51/295 [00:16<01:15,  3.24it/s]1236
 18%|█▊        | 52/295 [00:16<01:15,  3.22it/s]1236
 18%|█▊        | 53/295 [00:17<01:15,  3.21it/s]1237
 18%|█▊        | 54/295 [00:17<01:15,  3.19it/s]1237
 19%|█▊        | 55/295 [00:17<01:14,  3.23it/s]1238
 19%|█▉        | 56/295 [00:17<01:12,  3.31it/s]1240
 19%|█▉        | 57/295 [00:18<01:12,  3.28it/s]1240
 20%|█▉        | 58/295 [00:18<01:11,  3.29it/s]1244
 20%|██        | 59/295 [00:18<01:10,  3.37it/s]1245
 20%|██        | 60/295 [00:19<01:10,  3.32it/s]1246
 21%|██        | 61/295 [00:19<01:10,  3.32it/s]1246
 21%|██        | 62/295 [00:19<01:09,  3.33it/s]1247
 21%|██▏       | 63/295 [00:20<01:09,  3.33it/s]1248
 22%|██▏       | 64/295 [00:20<01:09,  3.33it/s]1250
 22%|██▏       | 65/295 [00:20<01:09,  3.31it/s]1252
 22%|██▏       | 66/295 [00:20<01:09,  3.30it/s]1252
 23%|██▎       | 67/295 [00:21<01:10,  3.25it/s]1254
 23%|██▎       | 68/295 [00:21<01:10,  3.22it/s]1256
 23%|██▎       | 69/295 [00:21<01:09,  3.24it/s]1256
 24%|██▎       | 70/295 [00:22<01:07,  3.31it/s]1258
 24%|██▍       | 71/295 [00:22<01:07,  3.32it/s]1259
 24%|██▍       | 72/295 [00:22<01:06,  3.36it/s]1259
 25%|██▍       | 73/295 [00:23<01:06,  3.36it/s]1261
 25%|██▌       | 74/295 [00:23<01:05,  3.38it/s]1268
 25%|██▌       | 75/295 [00:23<01:05,  3.36it/s]1272
 26%|██▌       | 76/295 [00:23<01:03,  3.43it/s]1275
 26%|██▌       | 77/295 [00:24<01:04,  3.40it/s]1276
 26%|██▋       | 78/295 [00:24<01:04,  3.39it/s]1278
 27%|██▋       | 79/295 [00:24<01:04,  3.36it/s]1278
 27%|██▋       | 80/295 [00:25<01:04,  3.34it/s]1279
 27%|██▋       | 81/295 [00:25<01:04,  3.33it/s]1281
 28%|██▊       | 82/295 [00:25<01:03,  3.33it/s]1285
 28%|██▊       | 83/295 [00:26<01:03,  3.33it/s]1286
 28%|██▊       | 84/295 [00:26<01:03,  3.34it/s]1289
 29%|██▉       | 85/295 [00:26<01:01,  3.44it/s]1289
 29%|██▉       | 86/295 [00:26<01:02,  3.37it/s]1289
 29%|██▉       | 87/295 [00:27<01:01,  3.39it/s]1292
 30%|██▉       | 88/295 [00:27<01:01,  3.37it/s]1293
 30%|███       | 89/295 [00:27<01:01,  3.33it/s]1293
 31%|███       | 90/295 [00:28<01:01,  3.33it/s]1294
 31%|███       | 91/295 [00:28<01:01,  3.31it/s]1294
 31%|███       | 92/295 [00:28<01:01,  3.29it/s]1294
 32%|███▏      | 93/295 [00:29<01:01,  3.26it/s]1294
 32%|███▏      | 94/295 [00:29<01:01,  3.28it/s]1295
 32%|███▏      | 95/295 [00:29<01:00,  3.29it/s]1296
 33%|███▎      | 96/295 [00:29<01:00,  3.28it/s]1296
 33%|███▎      | 97/295 [00:30<01:00,  3.26it/s]1297
 33%|███▎      | 98/295 [00:30<00:59,  3.32it/s]1297
 34%|███▎      | 99/295 [00:30<00:59,  3.27it/s]1297
 34%|███▍      | 100/295 [00:31<00:58,  3.34it/s]1297
 34%|███▍      | 101/295 [00:31<00:58,  3.31it/s]1297
 35%|███▍      | 102/295 [00:31<00:56,  3.41it/s]1299
 35%|███▍      | 103/295 [00:32<00:57,  3.35it/s]1299
 35%|███▌      | 104/295 [00:32<00:57,  3.35it/s]1299
 36%|███▌      | 105/295 [00:32<00:57,  3.32it/s]1299
 36%|███▌      | 106/295 [00:32<00:57,  3.31it/s]1300
 36%|███▋      | 107/295 [00:33<00:57,  3.28it/s]1301
 37%|███▋      | 108/295 [00:33<00:56,  3.30it/s]1301
 37%|███▋      | 109/295 [00:33<00:55,  3.34it/s]1301
 37%|███▋      | 110/295 [00:34<00:55,  3.35it/s]1303
 38%|███▊      | 111/295 [00:34<00:53,  3.44it/s]1303
 38%|███▊      | 112/295 [00:34<00:53,  3.41it/s]1303
 38%|███▊      | 113/295 [00:35<00:54,  3.36it/s]1303
 39%|███▊      | 114/295 [00:35<00:54,  3.35it/s]1304
 39%|███▉      | 115/295 [00:35<00:53,  3.36it/s]1305
 39%|███▉      | 116/295 [00:35<00:53,  3.35it/s]1305
 40%|███▉      | 117/295 [00:36<00:53,  3.32it/s]1305
 40%|████      | 118/295 [00:36<00:53,  3.28it/s]1305
 40%|████      | 119/295 [00:36<00:53,  3.27it/s]1305
 41%|████      | 120/295 [00:37<00:54,  3.22it/s]1305
 41%|████      | 121/295 [00:37<00:53,  3.23it/s]1305
 41%|████▏     | 122/295 [00:37<00:53,  3.22it/s]1305
 42%|████▏     | 123/295 [00:38<00:53,  3.24it/s]1305
 42%|████▏     | 124/295 [00:38<00:52,  3.27it/s]1305
 42%|████▏     | 125/295 [00:38<00:51,  3.29it/s]1305
 43%|████▎     | 126/295 [00:39<00:51,  3.29it/s]1305
 43%|████▎     | 127/295 [00:39<00:50,  3.32it/s]1306
 43%|████▎     | 128/295 [00:39<00:49,  3.36it/s]1306
 44%|████▎     | 129/295 [00:39<00:50,  3.30it/s]1306
 44%|████▍     | 130/295 [00:40<00:50,  3.29it/s]1306
 44%|████▍     | 131/295 [00:40<00:49,  3.29it/s]1306
 45%|████▍     | 132/295 [00:40<00:49,  3.29it/s]1308
 45%|████▌     | 133/295 [00:41<00:49,  3.27it/s]1308
 45%|████▌     | 134/295 [00:41<00:49,  3.25it/s]1308
 46%|████▌     | 135/295 [00:41<00:48,  3.29it/s]1308
 46%|████▌     | 136/295 [00:42<00:49,  3.24it/s]1308
 46%|████▋     | 137/295 [00:42<00:48,  3.23it/s]1309
 47%|████▋     | 138/295 [00:42<00:48,  3.23it/s]1309
 47%|████▋     | 139/295 [00:42<00:47,  3.30it/s]1311
 47%|████▋     | 140/295 [00:43<00:47,  3.28it/s]1317
 48%|████▊     | 141/295 [00:43<00:46,  3.29it/s]1322
 48%|████▊     | 142/295 [00:43<00:46,  3.29it/s]1325
 48%|████▊     | 143/295 [00:44<00:46,  3.27it/s]1325
 49%|████▉     | 144/295 [00:44<00:45,  3.31it/s]1327
 49%|████▉     | 145/295 [00:44<00:43,  3.45it/s]1331
 49%|████▉     | 146/295 [00:45<00:44,  3.38it/s]1333
 50%|████▉     | 147/295 [00:45<00:44,  3.35it/s]1336
 50%|█████     | 148/295 [00:45<00:44,  3.28it/s]1336
 51%|█████     | 149/295 [00:46<00:44,  3.27it/s]1336
 51%|█████     | 150/295 [00:46<00:44,  3.26it/s]1336
 51%|█████     | 151/295 [00:46<00:43,  3.29it/s]1336
 52%|█████▏    | 152/295 [00:46<00:43,  3.32it/s]1336
 52%|█████▏    | 153/295 [00:47<00:43,  3.27it/s]1336
 52%|█████▏    | 154/295 [00:47<00:43,  3.28it/s]1336
 53%|█████▎    | 155/295 [00:47<00:42,  3.26it/s]1336
 53%|█████▎    | 156/295 [00:48<00:42,  3.27it/s]1336
 53%|█████▎    | 157/295 [00:48<00:41,  3.29it/s]1336
 54%|█████▎    | 158/295 [00:48<00:41,  3.29it/s]1336
 54%|█████▍    | 159/295 [00:49<00:41,  3.28it/s]1336
 54%|█████▍    | 160/295 [00:49<00:41,  3.26it/s]1336
 55%|█████▍    | 161/295 [00:49<00:40,  3.27it/s]1336
 55%|█████▍    | 162/295 [00:49<00:40,  3.32it/s]1336
 55%|█████▌    | 163/295 [00:50<00:39,  3.38it/s]1336
 56%|█████▌    | 164/295 [00:50<00:38,  3.40it/s]1336
 56%|█████▌    | 165/295 [00:50<00:38,  3.37it/s]1336
 56%|█████▋    | 166/295 [00:51<00:38,  3.36it/s]1336
 57%|█████▋    | 167/295 [00:51<00:38,  3.32it/s]1336
 57%|█████▋    | 168/295 [00:51<00:38,  3.31it/s]1336
 57%|█████▋    | 169/295 [00:52<00:38,  3.26it/s]1336
 58%|█████▊    | 170/295 [00:52<00:38,  3.26it/s]1336
 58%|█████▊    | 171/295 [00:52<00:37,  3.32it/s]1336
 58%|█████▊    | 172/295 [00:52<00:37,  3.31it/s]1336
 59%|█████▊    | 173/295 [00:53<00:37,  3.22it/s]1336
 59%|█████▉    | 174/295 [00:53<00:37,  3.20it/s]1336
 59%|█████▉    | 175/295 [00:53<00:37,  3.20it/s]1336
 60%|█████▉    | 176/295 [00:54<00:37,  3.19it/s]1336
 60%|██████    | 177/295 [00:54<00:36,  3.22it/s]1336
 60%|██████    | 178/295 [00:54<00:35,  3.27it/s]1336
 61%|██████    | 179/295 [00:55<00:35,  3.28it/s]1336
 61%|██████    | 180/295 [00:55<00:35,  3.27it/s]1336
 61%|██████▏   | 181/295 [00:55<00:35,  3.26it/s]1336
 62%|██████▏   | 182/295 [00:56<00:35,  3.22it/s]1336
 62%|██████▏   | 183/295 [00:56<00:34,  3.21it/s]1336
 62%|██████▏   | 184/295 [00:56<00:34,  3.22it/s]1336
 63%|██████▎   | 185/295 [00:57<00:33,  3.26it/s]1336
 63%|██████▎   | 186/295 [00:57<00:32,  3.31it/s]1336
 63%|██████▎   | 187/295 [00:57<00:32,  3.32it/s]1336
 64%|██████▎   | 188/295 [00:57<00:32,  3.34it/s]1336
 64%|██████▍   | 189/295 [00:58<00:31,  3.34it/s]1336
 64%|██████▍   | 190/295 [00:58<00:31,  3.33it/s]1336
 65%|██████▍   | 191/295 [00:58<00:31,  3.33it/s]1336
 65%|██████▌   | 192/295 [00:59<00:31,  3.31it/s]1336
 65%|██████▌   | 193/295 [00:59<00:30,  3.31it/s]1336
 66%|██████▌   | 194/295 [00:59<00:30,  3.36it/s]1336
 66%|██████▌   | 195/295 [00:59<00:29,  3.34it/s]1336
 66%|██████▋   | 196/295 [01:00<00:29,  3.32it/s]1336
 67%|██████▋   | 197/295 [01:00<00:29,  3.30it/s]1336
 67%|██████▋   | 198/295 [01:00<00:29,  3.31it/s]1336
 67%|██████▋   | 199/295 [01:01<00:29,  3.28it/s]1336
 68%|██████▊   | 200/295 [01:01<00:29,  3.26it/s]1336
 68%|██████▊   | 201/295 [01:01<00:28,  3.24it/s]1336
 68%|██████▊   | 202/295 [01:02<00:28,  3.25it/s]1336
 69%|██████▉   | 203/295 [01:02<00:27,  3.32it/s]1336
 69%|██████▉   | 204/295 [01:02<00:26,  3.39it/s]1336
 69%|██████▉   | 205/295 [01:03<00:26,  3.43it/s]1336
 70%|██████▉   | 206/295 [01:03<00:26,  3.33it/s]1336
 70%|███████   | 207/295 [01:03<00:27,  3.23it/s]1336
 71%|███████   | 208/295 [01:03<00:27,  3.16it/s]1336
 71%|███████   | 209/295 [01:04<00:27,  3.18it/s]1336
 71%|███████   | 210/295 [01:04<00:26,  3.20it/s]1336
 72%|███████▏  | 211/295 [01:04<00:26,  3.20it/s]1336
 72%|███████▏  | 212/295 [01:05<00:26,  3.18it/s]1336
 72%|███████▏  | 213/295 [01:05<00:25,  3.21it/s]1336
 73%|███████▎  | 214/295 [01:05<00:25,  3.14it/s]1336
 73%|███████▎  | 215/295 [01:06<00:25,  3.10it/s]1336
 73%|███████▎  | 216/295 [01:06<00:25,  3.11it/s]1336
 74%|███████▎  | 217/295 [01:06<00:24,  3.17it/s]1336
 74%|███████▍  | 218/295 [01:07<00:24,  3.19it/s]1336
 74%|███████▍  | 219/295 [01:07<00:23,  3.18it/s]1336
 75%|███████▍  | 220/295 [01:07<00:23,  3.22it/s]1336
 75%|███████▍  | 221/295 [01:08<00:22,  3.24it/s]1336
 75%|███████▌  | 222/295 [01:08<00:22,  3.30it/s]1336
 76%|███████▌  | 223/295 [01:08<00:22,  3.26it/s]1336
 76%|███████▌  | 224/295 [01:08<00:21,  3.25it/s]1336
 76%|███████▋  | 225/295 [01:09<00:21,  3.30it/s]1336
 77%|███████▋  | 226/295 [01:09<00:21,  3.28it/s]1336
 77%|███████▋  | 227/295 [01:09<00:20,  3.29it/s]1336
 77%|███████▋  | 228/295 [01:10<00:20,  3.26it/s]1336
 78%|███████▊  | 229/295 [01:10<00:20,  3.27it/s]1336
 78%|███████▊  | 230/295 [01:10<00:19,  3.27it/s]1336
 78%|███████▊  | 231/295 [01:11<00:19,  3.25it/s]1336
 79%|███████▊  | 232/295 [01:11<00:19,  3.26it/s]1336
 79%|███████▉  | 233/295 [01:11<00:19,  3.26it/s]1336
 79%|███████▉  | 234/295 [01:12<00:18,  3.27it/s]1336
 80%|███████▉  | 235/295 [01:12<00:18,  3.30it/s]1336
 80%|████████  | 236/295 [01:12<00:18,  3.27it/s]1336
 80%|████████  | 237/295 [01:12<00:17,  3.27it/s]1336
 81%|████████  | 238/295 [01:13<00:17,  3.26it/s]1336
 81%|████████  | 239/295 [01:13<00:16,  3.31it/s]1336
 81%|████████▏ | 240/295 [01:13<00:16,  3.28it/s]1336
 82%|████████▏ | 241/295 [01:14<00:16,  3.28it/s]1336
 82%|████████▏ | 242/295 [01:14<00:16,  3.23it/s]1336
 82%|████████▏ | 243/295 [01:14<00:16,  3.21it/s]1336
 83%|████████▎ | 244/295 [01:15<00:15,  3.20it/s]1336
 83%|████████▎ | 245/295 [01:15<00:15,  3.29it/s]1336
 83%|████████▎ | 246/295 [01:15<00:15,  3.26it/s]1336
 84%|████████▎ | 247/295 [01:15<00:14,  3.31it/s]1336
 84%|████████▍ | 248/295 [01:16<00:14,  3.32it/s]1336
 84%|████████▍ | 249/295 [01:16<00:14,  3.27it/s]1336
 85%|████████▍ | 250/295 [01:16<00:13,  3.27it/s]1336
 85%|████████▌ | 251/295 [01:17<00:13,  3.28it/s]1336
 85%|████████▌ | 252/295 [01:17<00:13,  3.28it/s]1336
 86%|████████▌ | 253/295 [01:17<00:12,  3.26it/s]1336
 86%|████████▌ | 254/295 [01:18<00:12,  3.23it/s]1336
 86%|████████▋ | 255/295 [01:18<00:12,  3.25it/s]1336
 87%|████████▋ | 256/295 [01:18<00:11,  3.39it/s]1336
 87%|████████▋ | 257/295 [01:19<00:11,  3.39it/s]1336
 87%|████████▋ | 258/295 [01:19<00:10,  3.41it/s]1336
 88%|████████▊ | 259/295 [01:19<00:10,  3.36it/s]1336
 88%|████████▊ | 260/295 [01:19<00:10,  3.31it/s]1336
 88%|████████▊ | 261/295 [01:20<00:10,  3.29it/s]1336
 89%|████████▉ | 262/295 [01:20<00:10,  3.30it/s]1336
 89%|████████▉ | 263/295 [01:20<00:09,  3.32it/s]1336
 89%|████████▉ | 264/295 [01:21<00:09,  3.29it/s]1336
 90%|████████▉ | 265/295 [01:21<00:09,  3.31it/s]1336
 90%|█████████ | 266/295 [01:21<00:08,  3.26it/s]1336
 91%|█████████ | 267/295 [01:22<00:08,  3.19it/s]1336
 91%|█████████ | 268/295 [01:22<00:08,  3.17it/s]1336
 91%|█████████ | 269/295 [01:22<00:08,  3.13it/s]1336
 92%|█████████▏| 270/295 [01:23<00:07,  3.18it/s]1336
 92%|█████████▏| 271/295 [01:23<00:07,  3.22it/s]1336
 92%|█████████▏| 272/295 [01:23<00:07,  3.24it/s]1336
 93%|█████████▎| 273/295 [01:23<00:06,  3.29it/s]1336
 93%|█████████▎| 274/295 [01:24<00:06,  3.29it/s]1336
 93%|█████████▎| 275/295 [01:24<00:06,  3.24it/s]1336
 94%|█████████▎| 276/295 [01:24<00:05,  3.23it/s]1336
 94%|█████████▍| 277/295 [01:25<00:05,  3.21it/s]1336
 94%|█████████▍| 278/295 [01:25<00:05,  3.23it/s]1336
 95%|█████████▍| 279/295 [01:25<00:04,  3.23it/s]1336
 95%|█████████▍| 280/295 [01:26<00:04,  3.24it/s]1336
 95%|█████████▌| 281/295 [01:26<00:04,  3.22it/s]1336
 96%|█████████▌| 282/295 [01:26<00:03,  3.31it/s]1336
 96%|█████████▌| 283/295 [01:27<00:03,  3.28it/s]1336
 96%|█████████▋| 284/295 [01:27<00:03,  3.25it/s]1336
 97%|█████████▋| 285/295 [01:27<00:03,  3.23it/s]1336
 97%|█████████▋| 286/295 [01:27<00:02,  3.30it/s]1336
 97%|█████████▋| 287/295 [01:28<00:02,  3.29it/s]1336
 98%|█████████▊| 288/295 [01:28<00:02,  3.28it/s]1336
 98%|█████████▊| 289/295 [01:28<00:01,  3.26it/s]1336
 98%|█████████▊| 290/295 [01:29<00:01,  3.25it/s]1336
 99%|█████████▊| 291/295 [01:29<00:01,  3.28it/s]1336
 99%|█████████▉| 292/295 [01:29<00:00,  3.32it/s]1336
 99%|█████████▉| 293/295 [01:30<00:00,  3.31it/s]1336
100%|█████████▉| 294/295 [01:30<00:00,  3.28it/s]1336
100%|██████████| 295/295 [01:30<00:00,  3.54it/s]100%|██████████| 295/295 [01:30<00:00,  3.26it/s]
2023-12-12 12:05:42.027 | INFO     | __main__:test:250 - {'test/recall@1': 0.03652580165640263, 'test/recall@10': 0.18454024208961564, 'test/recall@50': 0.3709917179868337, 'test/ndcg@1': 0.03652580165640263, 'test/ndcg@10': 0.09897884256294463, 'test/ndcg@50': 0.14001401332969446, 'test/mrr@1': 0.03652580165640263, 'test/mrr@10': 0.07309441476345163, 'test/mrr@50': 0.08182831361405686, 'test/loss': 8.028737}
2023-12-12 12:05:42.028 | INFO     | __main__:test:251 - end of test
2023-12-12 12:05:42.028 | INFO     | __main__:<module>:355 - End time: 23/12/12 12:05:42
