>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v3_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 18:20:25.495 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 18:20:26.120 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 249/110206 [00:00<00:44, 2486.75it/s]
 87%|████████▋ | 95530/110206 [00:40<00:06, 2141.05it/s]
 87%|████████▋ | 95760/110206 [00:40<00:06, 2184.89it/s]
 87%|████████▋ | 95979/110206 [00:40<00:06, 2164.92it/s]
 87%|████████▋ | 96199/110206 [00:40<00:06, 2173.51it/s]
 88%|████████▊ | 96431/110206 [00:41<00:06, 2212.70it/s]
 88%|████████▊ | 96653/110206 [00:41<00:06, 2213.87it/s]
 88%|████████▊ | 96875/110206 [00:41<00:06, 2160.60it/s]
 88%|████████▊ | 97092/110206 [00:41<00:06, 2134.75it/s]
 88%|████████▊ | 97306/110206 [00:41<00:06, 2117.99it/s]
 89%|████████▊ | 97549/110206 [00:41<00:05, 2206.32it/s]
 89%|████████▊ | 97770/110206 [00:41<00:05, 2206.95it/s]
 89%|████████▉ | 97991/110206 [00:41<00:05, 2103.27it/s]
 89%|████████▉ | 98210/110206 [00:41<00:05, 2126.77it/s]
 89%|████████▉ | 98446/110206 [00:41<00:05, 2192.46it/s]
 90%|████████▉ | 98674/110206 [00:42<00:05, 2214.14it/s]
 90%|████████▉ | 98911/110206 [00:42<00:04, 2260.08it/s]
 90%|████████▉ | 99156/110206 [00:42<00:04, 2315.28it/s]
 90%|█████████ | 99388/110206 [00:42<00:04, 2239.37it/s]
 90%|█████████ | 99613/110206 [00:42<00:04, 2232.04it/s]
 91%|█████████ | 99866/110206 [00:42<00:04, 2315.16it/s]
 91%|█████████ | 100099/110206 [00:42<00:04, 2191.44it/s]
 91%|█████████ | 100350/110206 [00:42<00:04, 2279.39it/s]
 91%|█████████▏| 100580/110206 [00:42<00:04, 2242.38it/s]
 91%|█████████▏| 100806/110206 [00:43<00:04, 2241.96it/s]
 92%|█████████▏| 101060/110206 [00:43<00:03, 2326.78it/s]
 92%|█████████▏| 101294/110206 [00:43<00:03, 2296.24it/s]
 92%|█████████▏| 101551/110206 [00:43<00:03, 2375.31it/s]
 92%|█████████▏| 101817/110206 [00:43<00:03, 2458.13it/s]
 93%|█████████▎| 102119/110206 [00:43<00:03, 2622.85it/s]
 93%|█████████▎| 102382/110206 [00:43<00:03, 2467.29it/s]
 93%|█████████▎| 102643/110206 [00:43<00:03, 2506.64it/s]
 93%|█████████▎| 102934/110206 [00:43<00:02, 2621.38it/s]
 94%|█████████▎| 103198/110206 [00:43<00:02, 2407.19it/s]
 94%|█████████▍| 103443/110206 [00:44<00:02, 2344.28it/s]
 94%|█████████▍| 103716/110206 [00:44<00:02, 2448.46it/s]
 94%|█████████▍| 103964/110206 [00:44<00:02, 2369.48it/s]
 95%|█████████▍| 104235/110206 [00:44<00:02, 2459.92it/s]
 95%|█████████▍| 104484/110206 [00:44<00:02, 2272.75it/s]
 95%|█████████▌| 104728/110206 [00:44<00:02, 2315.49it/s]
 95%|█████████▌| 104970/110206 [00:44<00:02, 2342.50it/s]
 95%|█████████▌| 105207/110206 [00:44<00:02, 2129.04it/s]
 96%|█████████▌| 105425/110206 [00:44<00:02, 2095.60it/s]
 96%|█████████▌| 105638/110206 [00:45<00:02, 1876.27it/s]
 96%|█████████▌| 105866/110206 [00:45<00:02, 1980.34it/s]
 96%|█████████▌| 106070/110206 [00:45<00:02, 1915.14it/s]
 96%|█████████▋| 106289/110206 [00:45<00:01, 1989.04it/s]
 97%|█████████▋| 106505/110206 [00:45<00:01, 2035.80it/s]
 97%|█████████▋| 106726/110206 [00:45<00:01, 2079.01it/s]
 97%|█████████▋| 106947/110206 [00:45<00:01, 2114.67it/s]
 97%|█████████▋| 107184/110206 [00:45<00:01, 2188.56it/s]
 97%|█████████▋| 107441/110206 [00:45<00:01, 2297.87it/s]
 98%|█████████▊| 107672/110206 [00:46<00:01, 1940.83it/s]
 98%|█████████▊| 107877/110206 [00:46<00:01, 1782.06it/s]
 98%|█████████▊| 108064/110206 [00:46<00:01, 1589.16it/s]
 98%|█████████▊| 108232/110206 [00:46<00:01, 1565.56it/s]
 98%|█████████▊| 108396/110206 [00:46<00:01, 1583.41it/s]
 99%|█████████▊| 108631/110206 [00:46<00:00, 1782.63it/s]
 99%|█████████▊| 108815/110206 [00:46<00:00, 1600.22it/s]
 99%|█████████▉| 108982/110206 [00:46<00:00, 1514.95it/s]
 99%|█████████▉| 109139/110206 [00:47<00:00, 1460.88it/s]
 99%|█████████▉| 109291/110206 [00:47<00:00, 1475.83it/s]
 99%|█████████▉| 109503/110206 [00:47<00:00, 1649.16it/s]
100%|█████████▉| 109739/110206 [00:47<00:00, 1846.37it/s]
100%|█████████▉| 109944/110206 [00:47<00:00, 1902.65it/s]
100%|█████████▉| 110185/110206 [00:47<00:00, 2046.20it/s]
100%|██████████| 110206/110206 [00:47<00:00, 2314.84it/s]

  0%|          | 0/12284 [00:00<?, ?it/s]
  2%|▏         | 223/12284 [00:00<00:05, 2227.33it/s]
  4%|▎         | 460/12284 [00:00<00:05, 2309.49it/s]
  6%|▌         | 691/12284 [00:00<00:05, 2124.29it/s]
  7%|▋         | 906/12284 [00:00<00:05, 2127.41it/s]
  9%|▉         | 1133/12284 [00:00<00:05, 2175.29it/s]
 11%|█         | 1359/12284 [00:00<00:04, 2200.89it/s]
 13%|█▎        | 1580/12284 [00:00<00:04, 2172.98it/s]
 15%|█▍        | 1798/12284 [00:00<00:04, 2111.96it/s]
 16%|█▋        | 2010/12284 [00:00<00:04, 2102.61it/s]
 18%|█▊        | 2246/12284 [00:01<00:04, 2174.16it/s]
 20%|██        | 2464/12284 [00:01<00:04, 2029.65it/s]
 22%|██▏       | 2727/12284 [00:01<00:04, 2198.62it/s]
 24%|██▍       | 2950/12284 [00:01<00:04, 1992.43it/s]
 26%|██▌       | 3155/12284 [00:01<00:04, 1899.08it/s]
 28%|██▊       | 3410/12284 [00:01<00:04, 2073.16it/s]
 29%|██▉       | 3623/12284 [00:01<00:04, 2071.19it/s]
 31%|███▏      | 3857/12284 [00:01<00:03, 2146.15it/s]
 33%|███▎      | 4075/12284 [00:01<00:03, 2145.05it/s]
 35%|███▍      | 4292/12284 [00:02<00:03, 2142.01it/s]
 37%|███▋      | 4508/12284 [00:02<00:09, 797.08it/s] 
 39%|███▊      | 4742/12284 [00:02<00:07, 1003.36it/s]
 40%|████      | 4942/12284 [00:02<00:06, 1163.03it/s]
 42%|████▏     | 5156/12284 [00:03<00:05, 1345.17it/s]
 44%|████▍     | 5386/12284 [00:03<00:04, 1545.91it/s]
 46%|████▌     | 5619/12284 [00:03<00:03, 1726.40it/s]
 47%|████▋     | 5834/12284 [00:03<00:03, 1830.93it/s]
 49%|████▉     | 6049/12284 [00:03<00:03, 1855.98it/s]
 51%|█████▏    | 6308/12284 [00:03<00:02, 2029.51it/s]
 53%|█████▎    | 6568/12284 [00:03<00:02, 2184.58it/s]
 55%|█████▌    | 6800/12284 [00:03<00:02, 2198.07it/s]
 58%|█████▊    | 7074/12284 [00:03<00:02, 2346.52it/s]
 60%|█████▉    | 7316/12284 [00:03<00:02, 2346.71it/s]
 62%|██████▏   | 7557/12284 [00:04<00:01, 2364.06it/s]
 64%|██████▎   | 7806/12284 [00:04<00:01, 2398.84it/s]
 66%|██████▌   | 8054/12284 [00:04<00:01, 2420.28it/s]
 68%|██████▊   | 8322/12284 [00:04<00:01, 2496.12it/s]
 70%|██████▉   | 8574/12284 [00:04<00:01, 2336.28it/s]
 72%|███████▏  | 8841/12284 [00:04<00:01, 2429.78it/s]
 74%|███████▍  | 9130/12284 [00:04<00:01, 2562.04it/s]
 76%|███████▋  | 9389/12284 [00:04<00:01, 2430.51it/s]
 79%|███████▊  | 9655/12284 [00:04<00:01, 2495.22it/s]
 81%|████████  | 9907/12284 [00:04<00:00, 2433.94it/s]
 83%|████████▎ | 10153/12284 [00:05<00:00, 2298.50it/s]
 85%|████████▍ | 10413/12284 [00:05<00:00, 2381.98it/s]
 87%|████████▋ | 10654/12284 [00:05<00:00, 2320.08it/s]
 89%|████████▊ | 10900/12284 [00:05<00:00, 2356.06it/s]
 91%|█████████ | 11138/12284 [00:05<00:00, 2320.67it/s]
 93%|█████████▎| 11373/12284 [00:05<00:00, 2326.86it/s]
 95%|█████████▍| 11634/12284 [00:05<00:00, 2404.87it/s]
 97%|█████████▋| 11876/12284 [00:05<00:00, 2370.31it/s]
 99%|█████████▊| 12114/12284 [00:05<00:00, 2345.00it/s]
100%|██████████| 12284/12284 [00:06<00:00, 2046.00it/s]

  0%|          | 0/15452 [00:00<?, ?it/s]
  2%|▏         | 235/15452 [00:00<00:06, 2344.56it/s]
  3%|▎         | 470/15452 [00:00<00:07, 2040.67it/s]
  4%|▍         | 677/15452 [00:00<00:07, 1889.17it/s]
  6%|▌         | 868/15452 [00:00<00:07, 1872.69it/s]
  7%|▋         | 1091/15452 [00:00<00:07, 1989.49it/s]
  9%|▊         | 1338/15452 [00:00<00:06, 2143.99it/s]
 10%|█         | 1592/15452 [00:00<00:06, 2267.61it/s]
 12%|█▏        | 1850/15452 [00:00<00:05, 2364.41it/s]
 14%|█▍        | 2201/15452 [00:00<00:04, 2712.10it/s]
 16%|█▌        | 2479/15452 [00:01<00:04, 2731.06it/s]
 18%|█▊        | 2754/15452 [00:01<00:04, 2689.22it/s]
 20%|█▉        | 3049/15452 [00:01<00:04, 2765.76it/s]
 22%|██▏       | 3337/15452 [00:01<00:04, 2797.26it/s]
 24%|██▎       | 3635/15452 [00:01<00:04, 2850.82it/s]
 25%|██▌       | 3921/15452 [00:01<00:04, 2673.78it/s]
 28%|██▊       | 4259/15452 [00:01<00:03, 2872.59it/s]
 29%|██▉       | 4555/15452 [00:01<00:03, 2896.34it/s]
 31%|███▏      | 4847/15452 [00:01<00:03, 2739.78it/s]
 33%|███▎      | 5124/15452 [00:02<00:03, 2706.84it/s]
 35%|███▍      | 5397/15452 [00:02<00:03, 2644.42it/s]
 37%|███▋      | 5663/15452 [00:02<00:03, 2511.23it/s]
 38%|███▊      | 5916/15452 [00:02<00:03, 2496.92it/s]
 40%|███▉      | 6167/15452 [00:02<00:03, 2388.86it/s]
 41%|████▏     | 6408/15452 [00:02<00:03, 2278.59it/s]
 43%|████▎     | 6638/15452 [00:02<00:04, 2167.41it/s]
 44%|████▍     | 6857/15452 [00:02<00:03, 2162.25it/s]
 46%|████▌     | 7097/15452 [00:02<00:03, 2224.33it/s]
 47%|████▋     | 7321/15452 [00:02<00:03, 2221.20it/s]
 49%|████▉     | 7594/15452 [00:03<00:03, 2366.39it/s]
 51%|█████     | 7871/15452 [00:03<00:03, 2481.53it/s]
 53%|█████▎    | 8121/15452 [00:03<00:03, 2408.84it/s]
 54%|█████▍    | 8364/15452 [00:03<00:02, 2382.96it/s]
 56%|█████▌    | 8637/15452 [00:03<00:02, 2482.47it/s]
 58%|█████▊    | 8887/15452 [00:03<00:02, 2342.59it/s]
 59%|█████▉    | 9161/15452 [00:03<00:02, 2454.73it/s]
 61%|██████    | 9430/15452 [00:03<00:02, 2518.79it/s]
 63%|██████▎   | 9705/15452 [00:03<00:02, 2584.37it/s]
 65%|██████▍   | 10029/15452 [00:04<00:01, 2775.04it/s]
 67%|██████▋   | 10308/15452 [00:04<00:01, 2716.93it/s]
 69%|██████▊   | 10608/15452 [00:04<00:01, 2795.52it/s]
 71%|███████   | 10904/15452 [00:04<00:01, 2843.38it/s]
 72%|███████▏  | 11190/15452 [00:04<00:01, 2723.94it/s]
 74%|███████▍  | 11464/15452 [00:04<00:01, 2713.07it/s]
 76%|███████▌  | 11737/15452 [00:04<00:01, 2681.36it/s]
 78%|███████▊  | 12006/15452 [00:04<00:01, 2367.43it/s]
 79%|███████▉  | 12250/15452 [00:04<00:01, 2137.61it/s]
 81%|████████  | 12472/15452 [00:05<00:01, 2063.50it/s]
 82%|████████▏ | 12684/15452 [00:05<00:01, 2040.59it/s]
 83%|████████▎ | 12892/15452 [00:05<00:01, 2020.56it/s]
 85%|████████▍ | 13112/15452 [00:05<00:01, 2069.00it/s]
 86%|████████▋ | 13351/15452 [00:05<00:00, 2157.65it/s]
 88%|████████▊ | 13569/15452 [00:05<00:00, 2049.70it/s]
 89%|████████▉ | 13777/15452 [00:05<00:00, 2021.62it/s]
 91%|█████████ | 13998/15452 [00:05<00:00, 2072.38it/s]
 92%|█████████▏| 14207/15452 [00:05<00:00, 1888.57it/s]
 93%|█████████▎| 14400/15452 [00:06<00:00, 1865.53it/s]
 94%|█████████▍| 14589/15452 [00:06<00:00, 1861.54it/s]
 96%|█████████▌| 14810/15452 [00:06<00:00, 1954.36it/s]
 97%|█████████▋| 15008/15452 [00:06<00:00, 1887.66it/s]
 99%|█████████▊| 15246/15452 [00:06<00:00, 2024.06it/s]
100%|██████████| 15452/15452 [00:06<00:00, 2363.57it/s]

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 585/101514 [00:00<00:17, 5839.30it/s]
  1%|          | 1214/101514 [00:00<00:16, 6090.32it/s]
  2%|▏         | 1824/101514 [00:00<00:17, 5708.30it/s]
  2%|▏         | 2414/101514 [00:00<00:17, 5778.28it/s]
  3%|▎         | 2994/101514 [00:00<00:18, 5333.40it/s]
  4%|▎         | 3581/101514 [00:00<00:17, 5495.32it/s]
  4%|▍         | 4136/101514 [00:00<00:18, 5315.83it/s]
  5%|▍         | 4672/101514 [00:00<00:18, 5234.90it/s]
  5%|▌         | 5309/101514 [00:00<00:17, 5566.45it/s]
  6%|▌         | 5870/101514 [00:01<00:17, 5508.76it/s]
  6%|▋         | 6561/101514 [00:01<00:16, 5922.01it/s]
  7%|▋         | 7157/101514 [00:01<00:16, 5874.49it/s]
  8%|▊         | 7747/101514 [00:01<00:16, 5689.83it/s]
  8%|▊         | 8396/101514 [00:01<00:15, 5908.89it/s]
  9%|▉         | 9005/101514 [00:01<00:15, 5959.46it/s]
  9%|▉         | 9603/101514 [00:01<00:16, 5741.85it/s]
 10%|█         | 10180/101514 [00:01<00:16, 5544.88it/s]
 11%|█         | 10745/101514 [00:01<00:16, 5573.34it/s]
 11%|█         | 11390/101514 [00:02<00:15, 5824.12it/s]
 12%|█▏        | 11975/101514 [00:02<00:16, 5404.10it/s]
 12%|█▏        | 12614/101514 [00:02<00:15, 5671.26it/s]
 13%|█▎        | 13218/101514 [00:02<00:15, 5773.31it/s]
 14%|█▎        | 13804/101514 [00:02<00:15, 5797.26it/s]
 14%|█▍        | 14429/101514 [00:02<00:14, 5922.80it/s]
 15%|█▍        | 15038/101514 [00:02<00:14, 5970.84it/s]
 15%|█▌        | 15710/101514 [00:02<00:13, 6190.56it/s]
 16%|█▌        | 16331/101514 [00:02<00:14, 6031.09it/s]
 17%|█▋        | 16951/101514 [00:02<00:13, 6078.49it/s]
 17%|█▋        | 17618/101514 [00:03<00:13, 6232.99it/s]
 18%|█▊        | 18373/101514 [00:03<00:12, 6622.05it/s]
 19%|█▉        | 19037/101514 [00:03<00:12, 6344.65it/s]
 19%|█▉        | 19766/101514 [00:03<00:12, 6613.69it/s]
 20%|██        | 20565/101514 [00:03<00:11, 7013.45it/s]
 21%|██        | 21270/101514 [00:03<00:12, 6614.63it/s]
 22%|██▏       | 21999/101514 [00:03<00:11, 6804.42it/s]
 22%|██▏       | 22733/101514 [00:03<00:11, 6956.69it/s]
 23%|██▎       | 23434/101514 [00:03<00:11, 6666.79it/s]
 24%|██▍       | 24157/101514 [00:03<00:11, 6822.36it/s]
 24%|██▍       | 24844/101514 [00:04<00:11, 6777.76it/s]
 25%|██▌       | 25525/101514 [00:04<00:11, 6703.99it/s]
 26%|██▌       | 26198/101514 [00:04<00:11, 6372.71it/s]
 26%|██▋       | 26853/101514 [00:04<00:11, 6419.94it/s]
 27%|██▋       | 27607/101514 [00:04<00:10, 6739.39it/s]
 28%|██▊       | 28285/101514 [00:04<00:11, 6550.91it/s]
 29%|██▊       | 28997/101514 [00:04<00:10, 6710.96it/s]
 29%|██▉       | 29672/101514 [00:04<00:11, 6430.45it/s]
 30%|██▉       | 30320/101514 [00:04<00:11, 6329.10it/s]
 31%|███       | 30980/101514 [00:05<00:11, 6404.65it/s]
 31%|███       | 31699/101514 [00:05<00:10, 6631.35it/s]
 32%|███▏      | 32365/101514 [00:05<00:10, 6429.00it/s]
 33%|███▎      | 33011/101514 [00:05<00:11, 6167.23it/s]
 33%|███▎      | 33767/101514 [00:05<00:10, 6555.07it/s]
 34%|███▍      | 34428/101514 [00:05<00:10, 6545.73it/s]
 35%|███▍      | 35086/101514 [00:05<00:10, 6332.64it/s]
 35%|███▌      | 35815/101514 [00:05<00:09, 6600.02it/s]
 36%|███▌      | 36483/101514 [00:05<00:09, 6617.40it/s]
 37%|███▋      | 37148/101514 [00:06<00:10, 6358.75it/s]
 37%|███▋      | 37838/101514 [00:06<00:09, 6512.63it/s]
 38%|███▊      | 38503/101514 [00:06<00:09, 6545.74it/s]
 39%|███▊      | 39160/101514 [00:07<00:31, 1954.38it/s]
 39%|███▉      | 39768/101514 [00:07<00:25, 2411.97it/s]
 40%|███▉      | 40418/101514 [00:07<00:20, 2971.15it/s]
 40%|████      | 40988/101514 [00:07<00:17, 3414.07it/s]
 41%|████      | 41721/101514 [00:07<00:14, 4154.84it/s]
 42%|████▏     | 42356/101514 [00:07<00:12, 4621.73it/s]
 42%|████▏     | 42976/101514 [00:07<00:12, 4786.24it/s]
 43%|████▎     | 43567/101514 [00:07<00:11, 5038.72it/s]
 44%|████▎     | 44261/101514 [00:07<00:10, 5523.48it/s]
 44%|████▍     | 44913/101514 [00:08<00:09, 5789.67it/s]
 45%|████▍     | 45543/101514 [00:08<00:09, 5630.98it/s]
 46%|████▌     | 46245/101514 [00:08<00:09, 6003.85it/s]
 46%|████▋     | 46983/101514 [00:08<00:08, 6383.66it/s]
 47%|████▋     | 47644/101514 [00:08<00:08, 6156.60it/s]
 48%|████▊     | 48332/101514 [00:08<00:08, 6355.67it/s]
 48%|████▊     | 48981/101514 [00:08<00:08, 6358.50it/s]
 49%|████▉     | 49627/101514 [00:08<00:08, 6124.51it/s]
 49%|████▉     | 50248/101514 [00:08<00:08, 6005.09it/s]
 50%|█████     | 50879/101514 [00:08<00:08, 6083.86it/s]
 51%|█████     | 51537/101514 [00:09<00:08, 6223.86it/s]
 51%|█████▏    | 52228/101514 [00:09<00:07, 6423.31it/s]
 52%|█████▏    | 52874/101514 [00:09<00:08, 6077.01it/s]
 53%|█████▎    | 53569/101514 [00:09<00:07, 6320.97it/s]
 53%|█████▎    | 54207/101514 [00:09<00:07, 5975.67it/s]
 54%|█████▍    | 54906/101514 [00:09<00:07, 6247.25it/s]
 55%|█████▍    | 55557/101514 [00:09<00:07, 6321.25it/s]
 55%|█████▌    | 56195/101514 [00:09<00:07, 6162.14it/s]
 56%|█████▌    | 56897/101514 [00:09<00:06, 6400.11it/s]
 57%|█████▋    | 57541/101514 [00:10<00:06, 6384.51it/s]
 57%|█████▋    | 58183/101514 [00:10<00:06, 6210.25it/s]
 58%|█████▊    | 58860/101514 [00:10<00:06, 6369.84it/s]
 59%|█████▊    | 59500/101514 [00:10<00:06, 6325.89it/s]
 59%|█████▉    | 60190/101514 [00:10<00:06, 6487.59it/s]
 60%|█████▉    | 60841/101514 [00:10<00:06, 6468.57it/s]
 61%|██████    | 61489/101514 [00:10<00:06, 6368.13it/s]
 61%|██████▏   | 62216/101514 [00:10<00:05, 6628.98it/s]
 62%|██████▏   | 62881/101514 [00:10<00:06, 6297.16it/s]
 63%|██████▎   | 63569/101514 [00:10<00:05, 6463.53it/s]
 63%|██████▎   | 64219/101514 [00:11<00:06, 6190.34it/s]
 64%|██████▍   | 64924/101514 [00:11<00:05, 6431.77it/s]
 65%|██████▍   | 65696/101514 [00:11<00:05, 6802.41it/s]
 65%|██████▌   | 66381/101514 [00:11<00:05, 6625.42it/s]
 66%|██████▌   | 67048/101514 [00:11<00:05, 6481.40it/s]
 67%|██████▋   | 67704/101514 [00:11<00:05, 6502.32it/s]
 67%|██████▋   | 68382/101514 [00:11<00:05, 6578.63it/s]
 68%|██████▊   | 69042/101514 [00:11<00:05, 6029.78it/s]
 69%|██████▊   | 69655/101514 [00:11<00:05, 5949.69it/s]
 69%|██████▉   | 70338/101514 [00:12<00:05, 6186.05it/s]
 70%|██████▉   | 70963/101514 [00:12<00:05, 5627.27it/s]
 71%|███████   | 71586/101514 [00:12<00:05, 5787.56it/s]
 71%|███████   | 72204/101514 [00:12<00:04, 5896.29it/s]
 72%|███████▏  | 72835/101514 [00:12<00:04, 6011.37it/s]
 72%|███████▏  | 73466/101514 [00:12<00:04, 6081.20it/s]
 73%|███████▎  | 74079/101514 [00:12<00:04, 6007.11it/s]
 74%|███████▎  | 74684/101514 [00:12<00:04, 6007.86it/s]
 74%|███████▍  | 75288/101514 [00:12<00:04, 5880.14it/s]
 75%|███████▍  | 76001/101514 [00:13<00:04, 6240.32it/s]
 76%|███████▌  | 76661/101514 [00:13<00:03, 6340.20it/s]
 76%|███████▌  | 77298/101514 [00:13<00:04, 6017.84it/s]
 77%|███████▋  | 78060/101514 [00:13<00:03, 6472.68it/s]
 78%|███████▊  | 78713/101514 [00:13<00:03, 6338.18it/s]
 78%|███████▊  | 79351/101514 [00:13<00:03, 6210.68it/s]
 79%|███████▉  | 79976/101514 [00:13<00:03, 6020.52it/s]
 79%|███████▉  | 80581/101514 [00:13<00:03, 5953.84it/s]
 80%|███████▉  | 81179/101514 [00:13<00:03, 5850.34it/s]
 81%|████████  | 81766/101514 [00:14<00:03, 5410.85it/s]
 81%|████████  | 82314/101514 [00:14<00:03, 5114.38it/s]
 82%|████████▏ | 82832/101514 [00:14<00:04, 4638.16it/s]
 82%|████████▏ | 83306/101514 [00:14<00:04, 4485.73it/s]
 83%|████████▎ | 83761/101514 [00:14<00:04, 4421.06it/s]
 83%|████████▎ | 84359/101514 [00:14<00:03, 4837.22it/s]
 84%|████████▎ | 84967/101514 [00:14<00:03, 5178.88it/s]
 84%|████████▍ | 85636/101514 [00:14<00:02, 5607.27it/s]
 85%|████████▍ | 86205/101514 [00:14<00:02, 5508.11it/s]
 86%|████████▌ | 86884/101514 [00:14<00:02, 5876.14it/s]
 86%|████████▌ | 87549/101514 [00:15<00:02, 6099.77it/s]
 87%|████████▋ | 88164/101514 [00:15<00:02, 5985.63it/s]
 88%|████████▊ | 88859/101514 [00:15<00:02, 6265.08it/s]
 88%|████████▊ | 89489/101514 [00:15<00:02, 5897.28it/s]
 89%|████████▊ | 90086/101514 [00:15<00:02, 5263.81it/s]
 89%|████████▉ | 90654/101514 [00:15<00:02, 5370.80it/s]
 90%|████████▉ | 91236/101514 [00:15<00:01, 5488.42it/s]
 91%|█████████ | 91909/101514 [00:15<00:01, 5785.55it/s]
 91%|█████████ | 92496/101514 [00:15<00:01, 5737.13it/s]
 92%|█████████▏| 93147/101514 [00:16<00:01, 5955.49it/s]
 92%|█████████▏| 93748/101514 [00:16<00:01, 5911.12it/s]
 93%|█████████▎| 94343/101514 [00:16<00:01, 5693.44it/s]
 94%|█████████▎| 94955/101514 [00:16<00:01, 5813.23it/s]
 94%|█████████▍| 95540/101514 [00:16<00:01, 4991.41it/s]
 95%|█████████▍| 96097/101514 [00:16<00:01, 5140.05it/s]
 95%|█████████▌| 96629/101514 [00:16<00:00, 5102.75it/s]
 96%|█████████▌| 97152/101514 [00:16<00:00, 4994.85it/s]
 96%|█████████▌| 97660/101514 [00:16<00:00, 4660.43it/s]
 97%|█████████▋| 98135/101514 [00:17<00:00, 4616.49it/s]
 97%|█████████▋| 98733/101514 [00:17<00:00, 4985.56it/s]
 98%|█████████▊| 99239/101514 [00:17<00:00, 4745.19it/s]
 98%|█████████▊| 99721/101514 [00:17<00:00, 4746.42it/s]
 99%|█████████▉| 100351/101514 [00:17<00:00, 5180.02it/s]
 99%|█████████▉| 100875/101514 [00:17<00:00, 5078.90it/s]
100%|██████████| 101514/101514 [00:17<00:00, 5726.53it/s]

  0%|          | 0/11294 [00:00<?, ?it/s]
  5%|▌         | 588/11294 [00:00<00:01, 5867.37it/s]
 10%|█         | 1175/11294 [00:00<00:01, 5112.70it/s]
 16%|█▌        | 1822/11294 [00:00<00:01, 5681.55it/s]
 22%|██▏       | 2435/11294 [00:00<00:01, 5842.72it/s]
 27%|██▋       | 3025/11294 [00:00<00:01, 5664.36it/s]
 32%|███▏      | 3631/11294 [00:00<00:01, 5792.04it/s]
 37%|███▋      | 4214/11294 [00:00<00:01, 5782.18it/s]
 42%|████▏     | 4795/11294 [00:00<00:01, 5636.84it/s]
 47%|████▋     | 5361/11294 [00:00<00:01, 5569.18it/s]
 53%|█████▎    | 5946/11294 [00:01<00:00, 5652.59it/s]
 59%|█████▊    | 6611/11294 [00:01<00:00, 5948.67it/s]
 64%|██████▍   | 7208/11294 [00:01<00:00, 5647.18it/s]
 69%|██████▉   | 7831/11294 [00:01<00:00, 5810.20it/s]
 76%|███████▌  | 8532/11294 [00:01<00:00, 6158.48it/s]
 81%|████████  | 9152/11294 [00:01<00:00, 5653.42it/s]
 87%|████████▋ | 9795/11294 [00:01<00:00, 5867.36it/s]
 92%|█████████▏| 10391/11294 [00:01<00:00, 5573.42it/s]
 97%|█████████▋| 10974/11294 [00:01<00:00, 5642.73it/s]
100%|██████████| 11294/11294 [00:01<00:00, 5714.59it/s]

  0%|          | 0/14174 [00:00<?, ?it/s]
  4%|▍         | 543/14174 [00:00<00:02, 5394.01it/s]
  9%|▊         | 1208/14174 [00:00<00:02, 6129.07it/s]
 13%|█▎        | 1882/14174 [00:00<00:01, 6407.22it/s]
 18%|█▊        | 2523/14174 [00:00<00:01, 6338.72it/s]
 23%|██▎       | 3218/14174 [00:00<00:01, 6555.42it/s]
 27%|██▋       | 3874/14174 [00:00<00:01, 6489.99it/s]
 32%|███▏      | 4524/14174 [00:00<00:01, 6271.59it/s]
 36%|███▋      | 5153/14174 [00:00<00:01, 6022.49it/s]
 41%|████      | 5758/14174 [00:00<00:01, 6009.48it/s]
 45%|████▍     | 6361/14174 [00:01<00:01, 5571.66it/s]
 49%|████▉     | 6983/14174 [00:01<00:01, 5754.09it/s]
 54%|█████▍    | 7653/14174 [00:01<00:01, 6025.26it/s]
 58%|█████▊    | 8262/14174 [00:01<00:00, 6003.37it/s]
 64%|██████▍   | 9071/14174 [00:01<00:00, 6611.25it/s]
 69%|██████▉   | 9830/14174 [00:01<00:00, 6897.30it/s]
 74%|███████▍  | 10524/14174 [00:01<00:00, 6737.77it/s]
 79%|███████▉  | 11247/14174 [00:01<00:00, 6881.02it/s]
 84%|████████▍ | 11938/14174 [00:01<00:00, 6826.88it/s]
 89%|████████▉ | 12623/14174 [00:01<00:00, 6500.99it/s]
 94%|█████████▎| 13278/14174 [00:02<00:00, 5824.17it/s]
 98%|█████████▊| 13875/14174 [00:02<00:00, 5762.66it/s]
