>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1_9', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 17:31:52.959 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 17:31:53.455 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 153/110206 [00:00<01:12, 1508.35it/s]
 84%|████████▍ | 92503/110206 [00:40<00:12, 1441.86it/s]
 84%|████████▍ | 92656/110206 [00:40<00:12, 1446.37it/s]
 84%|████████▍ | 92807/110206 [00:40<00:13, 1328.19it/s]
 84%|████████▍ | 92945/110206 [00:40<00:12, 1338.05it/s]
 84%|████████▍ | 93083/110206 [00:40<00:12, 1336.59it/s]
 85%|████████▍ | 93220/110206 [00:41<00:12, 1339.54it/s]
 85%|████████▍ | 93360/110206 [00:41<00:12, 1355.26it/s]
 85%|████████▍ | 93515/110206 [00:41<00:11, 1408.88it/s]
 85%|████████▍ | 93658/110206 [00:41<00:11, 1402.35it/s]
 85%|████████▌ | 93800/110206 [00:41<00:11, 1404.05it/s]
 85%|████████▌ | 93942/110206 [00:41<00:11, 1389.60it/s]
 85%|████████▌ | 94082/110206 [00:41<00:11, 1357.31it/s]
 85%|████████▌ | 94219/110206 [00:41<00:12, 1312.50it/s]
 86%|████████▌ | 94351/110206 [00:41<00:12, 1292.76it/s]
 86%|████████▌ | 94487/110206 [00:41<00:12, 1308.70it/s]
 86%|████████▌ | 94648/110206 [00:42<00:11, 1392.78it/s]
 86%|████████▌ | 94788/110206 [00:42<00:12, 1263.03it/s]
 86%|████████▌ | 94994/110206 [00:42<00:10, 1481.28it/s]
 86%|████████▋ | 95146/110206 [00:42<00:10, 1369.50it/s]
 86%|████████▋ | 95287/110206 [00:42<00:11, 1272.66it/s]
 87%|████████▋ | 95418/110206 [00:42<00:11, 1257.46it/s]
 87%|████████▋ | 95552/110206 [00:42<00:11, 1276.21it/s]
 87%|████████▋ | 95682/110206 [00:42<00:11, 1269.49it/s]
 87%|████████▋ | 95811/110206 [00:42<00:11, 1273.92it/s]
 87%|████████▋ | 95940/110206 [00:43<00:11, 1225.54it/s]
 87%|████████▋ | 96081/110206 [00:43<00:11, 1276.44it/s]
 87%|████████▋ | 96210/110206 [00:43<00:11, 1271.97it/s]
 87%|████████▋ | 96338/110206 [00:43<00:10, 1265.20it/s]
 88%|████████▊ | 96465/110206 [00:43<00:11, 1245.31it/s]
 88%|████████▊ | 96591/110206 [00:43<00:10, 1248.83it/s]
 88%|████████▊ | 96720/110206 [00:43<00:10, 1259.61it/s]
 88%|████████▊ | 96847/110206 [00:43<00:10, 1245.05it/s]
 88%|████████▊ | 96975/110206 [00:43<00:10, 1252.47it/s]
 88%|████████▊ | 97105/110206 [00:44<00:10, 1264.44it/s]
 88%|████████▊ | 97232/110206 [00:44<00:10, 1260.80it/s]
 88%|████████▊ | 97359/110206 [00:44<00:10, 1177.41it/s]
 88%|████████▊ | 97514/110206 [00:44<00:09, 1281.90it/s]
 89%|████████▊ | 97644/110206 [00:44<00:09, 1274.20it/s]
 89%|████████▊ | 97773/110206 [00:44<00:09, 1270.92it/s]
 89%|████████▉ | 97901/110206 [00:44<00:10, 1188.32it/s]
 89%|████████▉ | 98045/110206 [00:44<00:09, 1253.22it/s]
 89%|████████▉ | 98172/110206 [00:44<00:09, 1248.00it/s]
 89%|████████▉ | 98298/110206 [00:44<00:09, 1221.22it/s]
 89%|████████▉ | 98430/110206 [00:45<00:09, 1247.21it/s]
 89%|████████▉ | 98576/110206 [00:45<00:08, 1306.33it/s]
 90%|████████▉ | 98708/110206 [00:45<00:08, 1308.62it/s]
 90%|████████▉ | 98840/110206 [00:45<00:08, 1278.24it/s]
 90%|████████▉ | 98978/110206 [00:45<00:08, 1303.12it/s]
 90%|████████▉ | 99109/110206 [00:45<00:08, 1268.75it/s]
 90%|█████████ | 99261/110206 [00:45<00:08, 1341.15it/s]
 90%|█████████ | 99396/110206 [00:45<00:08, 1331.00it/s]
 90%|█████████ | 99530/110206 [00:45<00:08, 1289.24it/s]
 90%|█████████ | 99678/110206 [00:46<00:07, 1341.07it/s]
 91%|█████████ | 99816/110206 [00:46<00:07, 1352.15it/s]
 91%|█████████ | 99952/110206 [00:46<00:07, 1325.43it/s]
 91%|█████████ | 100085/110206 [00:46<00:07, 1288.65it/s]
 91%|█████████ | 100218/110206 [00:46<00:07, 1292.32it/s]
 91%|█████████ | 100348/110206 [00:46<00:07, 1263.40it/s]
 91%|█████████ | 100475/110206 [00:46<00:08, 1202.64it/s]
 91%|█████████▏| 100611/110206 [00:46<00:07, 1244.85it/s]
 91%|█████████▏| 100737/110206 [00:46<00:07, 1222.40it/s]
 92%|█████████▏| 100869/110206 [00:46<00:07, 1246.64it/s]
 92%|█████████▏| 100995/110206 [00:47<00:07, 1219.70it/s]
 92%|█████████▏| 101135/110206 [00:47<00:07, 1268.79it/s]
 92%|█████████▏| 101263/110206 [00:47<00:07, 1253.18it/s]
 92%|█████████▏| 101389/110206 [00:47<00:07, 1244.30it/s]
 92%|█████████▏| 101514/110206 [00:47<00:07, 1236.56it/s]
 92%|█████████▏| 101638/110206 [00:47<00:06, 1236.29it/s]
 92%|█████████▏| 101782/110206 [00:47<00:06, 1295.10it/s]
 92%|█████████▏| 101922/110206 [00:47<00:06, 1325.74it/s]
 93%|█████████▎| 102079/110206 [00:47<00:05, 1396.85it/s]
 93%|█████████▎| 102219/110206 [00:48<00:06, 1325.66it/s]
 93%|█████████▎| 102353/110206 [00:48<00:06, 1274.77it/s]
 93%|█████████▎| 102498/110206 [00:48<00:05, 1320.61it/s]
 93%|█████████▎| 102633/110206 [00:48<00:05, 1328.16it/s]
 93%|█████████▎| 102779/110206 [00:48<00:05, 1366.37it/s]
 93%|█████████▎| 102922/110206 [00:48<00:05, 1379.25it/s]
 94%|█████████▎| 103061/110206 [00:48<00:05, 1329.93it/s]
 94%|█████████▎| 103199/110206 [00:48<00:05, 1344.17it/s]
 94%|█████████▍| 103334/110206 [00:48<00:05, 1293.80it/s]
 94%|█████████▍| 103465/110206 [00:49<00:05, 1195.85it/s]
 94%|█████████▍| 103599/110206 [00:49<00:05, 1232.92it/s]
 94%|█████████▍| 103738/110206 [00:49<00:05, 1276.56it/s]
 94%|█████████▍| 103869/110206 [00:49<00:04, 1285.96it/s]
 94%|█████████▍| 103999/110206 [00:49<00:04, 1251.01it/s]
 94%|█████████▍| 104127/110206 [00:49<00:04, 1259.08it/s]
 95%|█████████▍| 104266/110206 [00:49<00:04, 1296.73it/s]
 95%|█████████▍| 104436/110206 [00:49<00:04, 1413.20it/s]
 95%|█████████▍| 104636/110206 [00:49<00:03, 1585.76it/s]
 95%|█████████▌| 104820/110206 [00:49<00:03, 1647.09it/s]
 95%|█████████▌| 105033/110206 [00:50<00:02, 1788.01it/s]
 95%|█████████▌| 105216/110206 [00:50<00:02, 1799.23it/s]
 96%|█████████▌| 105402/110206 [00:50<00:02, 1816.83it/s]
 96%|█████████▌| 105620/110206 [00:50<00:02, 1921.04it/s]
 96%|█████████▌| 105813/110206 [00:50<00:02, 1883.30it/s]
 96%|█████████▌| 106009/110206 [00:50<00:02, 1905.51it/s]
 96%|█████████▋| 106200/110206 [00:50<00:02, 1835.25it/s]
 97%|█████████▋| 106394/110206 [00:50<00:02, 1861.69it/s]
 97%|█████████▋| 106606/110206 [00:50<00:01, 1934.69it/s]
 97%|█████████▋| 106801/110206 [00:50<00:01, 1920.13it/s]
 97%|█████████▋| 106998/110206 [00:51<00:01, 1934.73it/s]
 97%|█████████▋| 107192/110206 [00:51<00:01, 1934.14it/s]
 97%|█████████▋| 107386/110206 [00:51<00:01, 1913.97it/s]
 98%|█████████▊| 107597/110206 [00:51<00:01, 1971.61it/s]
 98%|█████████▊| 107795/110206 [00:51<00:01, 1946.23it/s]
 98%|█████████▊| 107990/110206 [00:51<00:01, 1930.90it/s]
 98%|█████████▊| 108192/110206 [00:51<00:01, 1955.33it/s]
 98%|█████████▊| 108388/110206 [00:51<00:00, 1886.65it/s]
 99%|█████████▊| 108578/110206 [00:51<00:00, 1875.53it/s]
 99%|█████████▊| 108782/110206 [00:51<00:00, 1921.83it/s]
 99%|█████████▉| 108975/110206 [00:52<00:00, 1829.78it/s]
 99%|█████████▉| 109161/110206 [00:52<00:00, 1835.90it/s]
 99%|█████████▉| 109346/110206 [00:52<00:00, 1784.42it/s]
 99%|█████████▉| 109548/110206 [00:52<00:00, 1851.00it/s]
100%|█████████▉| 109748/110206 [00:52<00:00, 1893.98it/s]
100%|█████████▉| 109949/110206 [00:52<00:00, 1925.66it/s]
100%|█████████▉| 110174/110206 [00:52<00:00, 2018.64it/s]
100%|██████████| 110206/110206 [00:52<00:00, 2090.31it/s]

  0%|          | 0/12284 [00:00<?, ?it/s]
  1%|▏         | 176/12284 [00:00<00:06, 1742.15it/s]
  3%|▎         | 400/12284 [00:00<00:05, 2024.06it/s]
  5%|▍         | 603/12284 [00:00<00:06, 1932.54it/s]
  6%|▋         | 797/12284 [00:00<00:06, 1833.36it/s]
  8%|▊         | 1014/12284 [00:00<00:05, 1946.29it/s]
 10%|▉         | 1210/12284 [00:00<00:05, 1911.70it/s]
 11%|█▏        | 1404/12284 [00:00<00:05, 1919.93it/s]
 13%|█▎        | 1597/12284 [00:00<00:05, 1866.47it/s]
 15%|█▍        | 1785/12284 [00:00<00:05, 1861.40it/s]
 16%|█▌        | 1995/12284 [00:01<00:05, 1931.09it/s]
 18%|█▊        | 2189/12284 [00:01<00:05, 1843.05it/s]
 19%|█▉        | 2379/12284 [00:01<00:05, 1854.92it/s]
 21%|██        | 2605/12284 [00:01<00:04, 1972.00it/s]
 23%|██▎       | 2804/12284 [00:01<00:04, 1903.56it/s]
 24%|██▍       | 3009/12284 [00:01<00:04, 1943.72it/s]
 26%|██▌       | 3208/12284 [00:01<00:04, 1956.56it/s]
 28%|██▊       | 3405/12284 [00:01<00:04, 1889.69it/s]
 29%|██▉       | 3608/12284 [00:01<00:04, 1929.73it/s]
 31%|███       | 3802/12284 [00:02<00:05, 1681.95it/s]
 32%|███▏      | 3977/12284 [00:02<00:04, 1691.92it/s]
 34%|███▍      | 4162/12284 [00:02<00:04, 1733.04it/s]
 36%|███▌      | 4370/12284 [00:02<00:04, 1829.46it/s]
 37%|███▋      | 4556/12284 [00:03<00:11, 670.86it/s] 
 39%|███▊      | 4745/12284 [00:03<00:09, 828.62it/s]
 40%|███▉      | 4909/12284 [00:03<00:07, 954.76it/s]
 42%|████▏     | 5100/12284 [00:03<00:06, 1128.54it/s]
 43%|████▎     | 5296/12284 [00:03<00:05, 1298.73it/s]
 45%|████▍     | 5471/12284 [00:03<00:04, 1399.52it/s]
 46%|████▌     | 5672/12284 [00:03<00:04, 1548.15it/s]
 48%|████▊     | 5860/12284 [00:03<00:03, 1631.54it/s]
 49%|████▉     | 6044/12284 [00:03<00:03, 1636.01it/s]
 51%|█████     | 6231/12284 [00:03<00:03, 1699.46it/s]
 52%|█████▏    | 6439/12284 [00:04<00:03, 1803.17it/s]
 54%|█████▍    | 6640/12284 [00:04<00:03, 1861.38it/s]
 56%|█████▌    | 6833/12284 [00:04<00:02, 1831.43it/s]
 57%|█████▋    | 7037/12284 [00:04<00:02, 1890.33it/s]
 59%|█████▉    | 7234/12284 [00:04<00:02, 1911.39it/s]
 60%|██████    | 7428/12284 [00:04<00:02, 1875.20it/s]
 62%|██████▏   | 7638/12284 [00:04<00:02, 1939.35it/s]
 64%|██████▍   | 7834/12284 [00:04<00:02, 1928.26it/s]
 65%|██████▌   | 8028/12284 [00:04<00:02, 1887.40it/s]
 67%|██████▋   | 8226/12284 [00:04<00:02, 1911.94it/s]
 69%|██████▊   | 8418/12284 [00:05<00:02, 1852.00it/s]
 70%|███████   | 8604/12284 [00:05<00:02, 1825.74it/s]
 72%|███████▏  | 8814/12284 [00:05<00:01, 1900.39it/s]
 73%|███████▎  | 9022/12284 [00:05<00:01, 1950.53it/s]
 75%|███████▌  | 9218/12284 [00:05<00:01, 1939.06it/s]
 77%|███████▋  | 9413/12284 [00:05<00:01, 1922.03it/s]
 78%|███████▊  | 9621/12284 [00:05<00:01, 1965.74it/s]
 80%|███████▉  | 9818/12284 [00:05<00:01, 1965.30it/s]
 82%|████████▏ | 10015/12284 [00:05<00:01, 1862.96it/s]
 83%|████████▎ | 10216/12284 [00:06<00:01, 1903.46it/s]
 85%|████████▍ | 10411/12284 [00:06<00:00, 1915.18it/s]
 87%|████████▋ | 10627/12284 [00:06<00:00, 1986.83it/s]
 88%|████████▊ | 10831/12284 [00:06<00:00, 2001.59it/s]
 90%|████████▉ | 11032/12284 [00:06<00:00, 1967.32it/s]
 91%|█████████▏| 11230/12284 [00:06<00:00, 1963.12it/s]
 93%|█████████▎| 11442/12284 [00:06<00:00, 2008.37it/s]
 95%|█████████▍| 11658/12284 [00:06<00:00, 2051.06it/s]
 97%|█████████▋| 11864/12284 [00:06<00:00, 2044.01it/s]
 98%|█████████▊| 12069/12284 [00:06<00:00, 1993.94it/s]
100%|█████████▉| 12282/12284 [00:07<00:00, 2029.11it/s]
100%|██████████| 12284/12284 [00:07<00:00, 1739.51it/s]

  0%|          | 0/15452 [00:00<?, ?it/s]
  1%|▏         | 220/15452 [00:00<00:07, 2164.81it/s]
  3%|▎         | 437/15452 [00:00<00:07, 1926.81it/s]
  4%|▍         | 632/15452 [00:00<00:07, 1876.98it/s]
  6%|▌         | 860/15452 [00:00<00:07, 2025.56it/s]
  7%|▋         | 1064/15452 [00:00<00:07, 1957.63it/s]
  8%|▊         | 1274/15452 [00:00<00:07, 2001.80it/s]
 10%|▉         | 1499/15452 [00:00<00:06, 2076.70it/s]
 11%|█         | 1715/15452 [00:00<00:06, 2099.17it/s]
 13%|█▎        | 1955/15452 [00:00<00:06, 2190.96it/s]
 14%|█▍        | 2209/15452 [00:01<00:05, 2295.94it/s]
 16%|█▌        | 2477/15452 [00:01<00:05, 2406.13it/s]
 18%|█▊        | 2719/15452 [00:01<00:05, 2273.45it/s]
 19%|█▉        | 2963/15452 [00:01<00:05, 2319.67it/s]
 21%|██        | 3229/15452 [00:01<00:05, 2418.14it/s]
 22%|██▏       | 3473/15452 [00:01<00:05, 2286.58it/s]
 24%|██▍       | 3705/15452 [00:01<00:05, 2293.92it/s]
 26%|██▌       | 3956/15452 [00:01<00:04, 2355.16it/s]
 27%|██▋       | 4225/15452 [00:01<00:04, 2452.46it/s]
 29%|██▉       | 4472/15452 [00:01<00:04, 2402.97it/s]
 31%|███       | 4714/15452 [00:02<00:04, 2406.13it/s]
 32%|███▏      | 4956/15452 [00:02<00:04, 2356.61it/s]
 34%|███▎      | 5193/15452 [00:02<00:04, 2194.66it/s]
 35%|███▌      | 5415/15452 [00:02<00:04, 2136.50it/s]
 36%|███▋      | 5631/15452 [00:02<00:04, 2114.42it/s]
 38%|███▊      | 5844/15452 [00:02<00:04, 1997.04it/s]
 39%|███▉      | 6046/15452 [00:02<00:04, 1994.88it/s]
 40%|████      | 6252/15452 [00:02<00:04, 2012.67it/s]
 42%|████▏     | 6455/15452 [00:02<00:04, 1868.79it/s]
 43%|████▎     | 6645/15452 [00:03<00:04, 1859.04it/s]
 44%|████▍     | 6833/15452 [00:03<00:04, 1825.24it/s]
 46%|████▌     | 7070/15452 [00:03<00:04, 1977.91it/s]
 47%|████▋     | 7270/15452 [00:03<00:04, 1919.65it/s]
 49%|████▊     | 7500/15452 [00:03<00:03, 2025.52it/s]
 50%|█████     | 7742/15452 [00:03<00:03, 2138.71it/s]
 52%|█████▏    | 7958/15452 [00:03<00:03, 2060.71it/s]
 53%|█████▎    | 8170/15452 [00:03<00:03, 2076.09it/s]
 54%|█████▍    | 8379/15452 [00:03<00:03, 2037.24it/s]
 56%|█████▌    | 8592/15452 [00:04<00:03, 2062.91it/s]
 57%|█████▋    | 8799/15452 [00:04<00:03, 2026.44it/s]
 58%|█████▊    | 9011/15452 [00:04<00:03, 2049.98it/s]
 60%|█████▉    | 9230/15452 [00:04<00:02, 2088.82it/s]
 61%|██████    | 9440/15452 [00:04<00:02, 2035.33it/s]
 63%|██████▎   | 9704/15452 [00:04<00:02, 2209.62it/s]
 64%|██████▍   | 9954/15452 [00:04<00:02, 2292.88it/s]
 66%|██████▌   | 10189/15452 [00:04<00:02, 2309.16it/s]
 67%|██████▋   | 10421/15452 [00:04<00:02, 2280.56it/s]
 69%|██████▉   | 10678/15452 [00:04<00:02, 2362.54it/s]
 71%|███████   | 10916/15452 [00:05<00:01, 2364.15it/s]
 72%|███████▏  | 11157/15452 [00:05<00:01, 2373.96it/s]
 74%|███████▍  | 11408/15452 [00:05<00:01, 2411.70it/s]
 75%|███████▌  | 11650/15452 [00:05<00:01, 2294.63it/s]
 77%|███████▋  | 11902/15452 [00:05<00:01, 2358.41it/s]
 79%|███████▊  | 12166/15452 [00:05<00:01, 2438.09it/s]
 80%|████████  | 12416/15452 [00:05<00:01, 2455.11it/s]
 82%|████████▏ | 12663/15452 [00:05<00:01, 2292.47it/s]
 83%|████████▎ | 12895/15452 [00:05<00:01, 2184.20it/s]
 85%|████████▍ | 13116/15452 [00:06<00:01, 2169.89it/s]
 86%|████████▋ | 13335/15452 [00:06<00:01, 2038.98it/s]
 88%|████████▊ | 13542/15452 [00:06<00:00, 1984.29it/s]
 89%|████████▉ | 13757/15452 [00:06<00:00, 2027.99it/s]
 90%|█████████ | 13962/15452 [00:06<00:00, 1925.21it/s]
 92%|█████████▏| 14157/15452 [00:06<00:00, 1845.77it/s]
 93%|█████████▎| 14343/15452 [00:06<00:00, 1707.19it/s]
 94%|█████████▍| 14516/15452 [00:06<00:00, 1649.84it/s]
 96%|█████████▌| 14757/15452 [00:06<00:00, 1851.20it/s]
 97%|█████████▋| 14946/15452 [00:07<00:00, 1828.92it/s]
 98%|█████████▊| 15157/15452 [00:07<00:00, 1906.31it/s]
100%|█████████▉| 15386/15452 [00:07<00:00, 2014.23it/s]
100%|██████████| 15452/15452 [00:07<00:00, 2123.37it/s]

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 556/101514 [00:00<00:18, 5549.16it/s]
  1%|          | 1111/101514 [00:00<00:18, 5437.66it/s]
  2%|▏         | 1714/101514 [00:00<00:17, 5700.19it/s]
  2%|▏         | 2285/101514 [00:00<00:17, 5691.68it/s]
  3%|▎         | 2855/101514 [00:00<00:19, 5105.80it/s]
  3%|▎         | 3395/101514 [00:00<00:18, 5196.41it/s]
  4%|▍         | 3933/101514 [00:00<00:18, 5251.84it/s]
  4%|▍         | 4463/101514 [00:00<00:18, 5261.84it/s]
  5%|▍         | 4993/101514 [00:00<00:18, 5267.27it/s]
  6%|▌         | 5588/101514 [00:01<00:17, 5473.47it/s]
  6%|▌         | 6146/101514 [00:01<00:17, 5500.39it/s]
  7%|▋         | 6698/101514 [00:01<00:17, 5465.89it/s]
  7%|▋         | 7246/101514 [00:01<00:17, 5343.98it/s]
  8%|▊         | 7815/101514 [00:01<00:17, 5444.35it/s]
  8%|▊         | 8376/101514 [00:01<00:16, 5489.65it/s]
  9%|▉         | 8939/101514 [00:01<00:16, 5528.80it/s]
  9%|▉         | 9493/101514 [00:01<00:17, 5364.82it/s]
 10%|▉         | 10078/101514 [00:01<00:16, 5502.82it/s]
 10%|█         | 10654/101514 [00:01<00:16, 5570.51it/s]
 11%|█         | 11213/101514 [00:02<00:16, 5447.61it/s]
 12%|█▏        | 11781/101514 [00:02<00:16, 5514.55it/s]
 12%|█▏        | 12334/101514 [00:02<00:16, 5332.42it/s]
 13%|█▎        | 12872/101514 [00:02<00:16, 5344.24it/s]
 13%|█▎        | 13415/101514 [00:02<00:16, 5365.55it/s]
 14%|█▍        | 13997/101514 [00:02<00:15, 5498.26it/s]
 14%|█▍        | 14578/101514 [00:02<00:15, 5590.10it/s]
 15%|█▍        | 15147/101514 [00:02<00:15, 5616.97it/s]
 15%|█▌        | 15710/101514 [00:02<00:15, 5568.92it/s]
 16%|█▌        | 16268/101514 [00:02<00:15, 5474.25it/s]
 17%|█▋        | 16817/101514 [00:03<00:15, 5368.04it/s]
 17%|█▋        | 17355/101514 [00:03<00:15, 5277.95it/s]
 18%|█▊        | 17932/101514 [00:03<00:15, 5418.02it/s]
 18%|█▊        | 18475/101514 [00:03<00:15, 5382.31it/s]
 19%|█▊        | 19020/101514 [00:03<00:15, 5393.76it/s]
 19%|█▉        | 19627/101514 [00:03<00:14, 5587.95it/s]
 20%|█▉        | 20187/101514 [00:03<00:14, 5576.49it/s]
 20%|██        | 20746/101514 [00:03<00:14, 5488.11it/s]
 21%|██        | 21297/101514 [00:03<00:14, 5492.87it/s]
 22%|██▏       | 21849/101514 [00:04<00:14, 5499.22it/s]
 22%|██▏       | 22400/101514 [00:04<00:14, 5460.20it/s]
 23%|██▎       | 22947/101514 [00:04<00:15, 4931.90it/s]
 23%|██▎       | 23450/101514 [00:04<00:16, 4704.44it/s]
 24%|██▎       | 24046/101514 [00:04<00:15, 5046.61it/s]
 24%|██▍       | 24560/101514 [00:04<00:15, 5020.23it/s]
 25%|██▍       | 25099/101514 [00:04<00:14, 5122.90it/s]
 25%|██▌       | 25696/101514 [00:04<00:14, 5366.67it/s]
 26%|██▌       | 26238/101514 [00:04<00:14, 5309.93it/s]
 26%|██▋       | 26773/101514 [00:04<00:14, 5190.44it/s]
 27%|██▋       | 27295/101514 [00:05<00:15, 4909.59it/s]
 27%|██▋       | 27791/101514 [00:05<00:15, 4851.77it/s]
 28%|██▊       | 28314/101514 [00:05<00:14, 4941.51it/s]
 28%|██▊       | 28886/101514 [00:05<00:14, 5161.82it/s]
 29%|██▉       | 29409/101514 [00:05<00:13, 5180.55it/s]
 29%|██▉       | 29929/101514 [00:05<00:14, 4775.09it/s]
 30%|██▉       | 30421/101514 [00:05<00:14, 4814.76it/s]
 31%|███       | 30988/101514 [00:05<00:13, 5055.69it/s]
 31%|███       | 31540/101514 [00:05<00:13, 5184.66it/s]
 32%|███▏      | 32080/101514 [00:06<00:13, 5246.06it/s]
 32%|███▏      | 32660/101514 [00:06<00:12, 5406.30it/s]
 33%|███▎      | 33210/101514 [00:06<00:12, 5431.56it/s]
 33%|███▎      | 33755/101514 [00:06<00:12, 5367.51it/s]
 34%|███▍      | 34294/101514 [00:06<00:12, 5338.03it/s]
 34%|███▍      | 34847/101514 [00:06<00:12, 5392.41it/s]
 35%|███▍      | 35387/101514 [00:06<00:12, 5378.68it/s]
 35%|███▌      | 35946/101514 [00:06<00:12, 5437.84it/s]
 36%|███▌      | 36491/101514 [00:06<00:12, 5303.93it/s]
 36%|███▋      | 37023/101514 [00:06<00:12, 5181.04it/s]
 37%|███▋      | 37596/101514 [00:07<00:11, 5333.73it/s]
 38%|███▊      | 38163/101514 [00:07<00:11, 5430.94it/s]
 38%|███▊      | 38708/101514 [00:07<00:11, 5296.94it/s]
 39%|███▊      | 39240/101514 [00:08<00:40, 1528.72it/s]
 39%|███▉      | 39695/101514 [00:08<00:33, 1851.25it/s]
 40%|███▉      | 40239/101514 [00:08<00:26, 2325.57it/s]
 40%|████      | 40804/101514 [00:08<00:21, 2854.13it/s]
 41%|████      | 41373/101514 [00:08<00:17, 3378.63it/s]
 41%|████▏     | 41882/101514 [00:08<00:16, 3714.17it/s]
 42%|████▏     | 42450/101514 [00:08<00:14, 4163.58it/s]
 42%|████▏     | 43011/101514 [00:08<00:12, 4519.57it/s]
 43%|████▎     | 43546/101514 [00:09<00:13, 4251.08it/s]
 43%|████▎     | 44062/101514 [00:09<00:12, 4468.89it/s]
 44%|████▍     | 44556/101514 [00:09<00:12, 4431.58it/s]
 44%|████▍     | 45032/101514 [00:09<00:12, 4346.81it/s]
 45%|████▍     | 45575/101514 [00:09<00:12, 4633.93it/s]
 45%|████▌     | 46087/101514 [00:09<00:11, 4766.55it/s]
 46%|████▌     | 46639/101514 [00:09<00:11, 4971.47it/s]
 47%|████▋     | 47213/101514 [00:09<00:10, 5190.43it/s]
 47%|████▋     | 47741/101514 [00:09<00:10, 5185.97it/s]
 48%|████▊     | 48297/101514 [00:10<00:10, 5290.75it/s]
 48%|████▊     | 48831/101514 [00:10<00:10, 5159.36it/s]
 49%|████▊     | 49351/101514 [00:10<00:10, 5151.99it/s]
 49%|████▉     | 49903/101514 [00:10<00:09, 5259.26it/s]
 50%|████▉     | 50500/101514 [00:10<00:09, 5465.77it/s]
 50%|█████     | 51049/101514 [00:10<00:09, 5442.31it/s]
 51%|█████     | 51625/101514 [00:10<00:09, 5524.85it/s]
 51%|█████▏    | 52243/101514 [00:10<00:08, 5716.71it/s]
 52%|█████▏    | 52816/101514 [00:10<00:08, 5455.50it/s]
 53%|█████▎    | 53365/101514 [00:10<00:08, 5413.34it/s]
 53%|█████▎    | 53909/101514 [00:11<00:09, 5200.26it/s]
 54%|█████▎    | 54468/101514 [00:11<00:08, 5301.34it/s]
 54%|█████▍    | 55010/101514 [00:11<00:08, 5335.28it/s]
 55%|█████▍    | 55546/101514 [00:11<00:09, 4977.93it/s]
 55%|█████▌    | 56139/101514 [00:11<00:08, 5242.54it/s]
 56%|█████▌    | 56732/101514 [00:11<00:08, 5436.48it/s]
 56%|█████▋    | 57281/101514 [00:11<00:08, 4998.92it/s]
 57%|█████▋    | 57791/101514 [00:11<00:09, 4735.42it/s]
 57%|█████▋    | 58273/101514 [00:11<00:09, 4459.57it/s]
 58%|█████▊    | 58808/101514 [00:12<00:09, 4692.65it/s]
 58%|█████▊    | 59366/101514 [00:12<00:08, 4936.47it/s]
 59%|█████▉    | 59956/101514 [00:12<00:07, 5204.08it/s]
 60%|█████▉    | 60484/101514 [00:12<00:08, 4942.16it/s]
 60%|██████    | 61095/101514 [00:12<00:07, 5267.36it/s]
 61%|██████    | 61630/101514 [00:12<00:07, 5126.03it/s]
 61%|██████▏   | 62182/101514 [00:12<00:07, 5236.92it/s]
 62%|██████▏   | 62711/101514 [00:12<00:07, 5192.92it/s]
 62%|██████▏   | 63278/101514 [00:12<00:07, 5327.97it/s]
 63%|██████▎   | 63814/101514 [00:12<00:07, 5336.68it/s]
 63%|██████▎   | 64350/101514 [00:13<00:07, 5203.32it/s]
 64%|██████▍   | 64965/101514 [00:13<00:06, 5471.48it/s]
 65%|██████▍   | 65544/101514 [00:13<00:06, 5563.16it/s]
 65%|██████▌   | 66102/101514 [00:13<00:06, 5205.84it/s]
 66%|██████▌   | 66629/101514 [00:13<00:07, 4907.45it/s]
 66%|██████▌   | 67126/101514 [00:13<00:07, 4556.96it/s]
 67%|██████▋   | 67661/101514 [00:13<00:07, 4765.03it/s]
 67%|██████▋   | 68232/101514 [00:13<00:06, 5018.79it/s]
 68%|██████▊   | 68795/101514 [00:13<00:06, 5189.51it/s]
 68%|██████▊   | 69321/101514 [00:14<00:06, 5135.01it/s]
 69%|██████▉   | 69903/101514 [00:14<00:05, 5326.52it/s]
 69%|██████▉   | 70467/101514 [00:14<00:05, 5411.96it/s]
 70%|██████▉   | 71012/101514 [00:14<00:05, 5222.58it/s]
 71%|███████   | 71573/101514 [00:14<00:05, 5331.79it/s]
