>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 10:54:38.839 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 10:54:39.255 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 155/110206 [00:00<01:11, 1543.61it/s]
 14%|█▍        | 1769/12284 [00:00<00:03, 2768.68it/s]
 17%|█▋        | 2074/12284 [00:00<00:03, 2855.97it/s]
 19%|█▉        | 2362/12284 [00:00<00:03, 2751.60it/s]
 22%|██▏       | 2672/12284 [00:00<00:03, 2852.15it/s]
 24%|██▍       | 2976/12284 [00:01<00:03, 2906.81it/s]
 27%|██▋       | 3268/12284 [00:01<00:03, 2876.67it/s]
 29%|██▉       | 3561/12284 [00:01<00:03, 2892.18it/s]
 31%|███▏      | 3851/12284 [00:01<00:02, 2857.27it/s]
 34%|███▎      | 4138/12284 [00:01<00:02, 2851.03it/s]
 36%|███▌      | 4424/12284 [00:01<00:02, 2836.61it/s]
 38%|███▊      | 4708/12284 [00:02<00:06, 1186.75it/s]
 40%|████      | 4967/12284 [00:02<00:05, 1396.71it/s]
 43%|████▎     | 5259/12284 [00:02<00:04, 1665.49it/s]
 45%|████▌     | 5538/12284 [00:02<00:03, 1891.63it/s]
 47%|████▋     | 5828/12284 [00:02<00:03, 2116.45it/s]
 50%|████▉     | 6099/12284 [00:02<00:02, 2259.81it/s]
 52%|█████▏    | 6411/12284 [00:02<00:02, 2476.40it/s]
 55%|█████▍    | 6699/12284 [00:02<00:02, 2584.05it/s]
 57%|█████▋    | 6986/12284 [00:02<00:01, 2659.38it/s]
 59%|█████▉    | 7270/12284 [00:03<00:01, 2675.76it/s]
 62%|██████▏   | 7565/12284 [00:03<00:01, 2753.52it/s]
 64%|██████▍   | 7852/12284 [00:03<00:01, 2784.44it/s]
 66%|██████▌   | 8137/12284 [00:03<00:01, 2675.91it/s]
 68%|██████▊   | 8410/12284 [00:03<00:01, 2601.13it/s]
 71%|███████   | 8675/12284 [00:03<00:01, 2591.93it/s]
 73%|███████▎  | 8951/12284 [00:03<00:01, 2637.03it/s]
 75%|███████▌  | 9217/12284 [00:03<00:01, 2619.34it/s]
 77%|███████▋  | 9482/12284 [00:03<00:01, 2626.50it/s]
 79%|███████▉  | 9746/12284 [00:03<00:00, 2609.19it/s]
 81%|████████▏ | 10008/12284 [00:04<00:00, 2515.12it/s]
 84%|████████▎ | 10264/12284 [00:04<00:00, 2521.22it/s]
 86%|████████▌ | 10530/12284 [00:04<00:00, 2560.37it/s]
 88%|████████▊ | 10787/12284 [00:04<00:00, 2536.90it/s]
 90%|████████▉ | 11042/12284 [00:04<00:00, 2472.04it/s]
 92%|█████████▏| 11290/12284 [00:04<00:00, 2472.50it/s]
 94%|█████████▍| 11552/12284 [00:04<00:00, 2512.17it/s]
 96%|█████████▌| 11804/12284 [00:04<00:00, 2503.18it/s]
 98%|█████████▊| 12055/12284 [00:04<00:00, 2475.03it/s]
100%|██████████| 12284/12284 [00:04<00:00, 2463.64it/s]

  0%|          | 0/15452 [00:00<?, ?it/s]
  2%|▏         | 256/15452 [00:00<00:05, 2559.56it/s]
  3%|▎         | 516/15452 [00:00<00:05, 2577.51it/s]
  5%|▌         | 795/15452 [00:00<00:05, 2669.83it/s]
  7%|▋         | 1082/15452 [00:00<00:05, 2747.90it/s]
  9%|▉         | 1358/15452 [00:00<00:05, 2752.18it/s]
 11%|█         | 1669/15452 [00:00<00:04, 2869.02it/s]
 13%|█▎        | 2013/15452 [00:00<00:04, 3053.02it/s]
 15%|█▌        | 2367/15452 [00:00<00:04, 3205.39it/s]
 17%|█▋        | 2688/15452 [00:00<00:04, 3113.94it/s]
 20%|█▉        | 3035/15452 [00:01<00:03, 3219.49it/s]
 22%|██▏       | 3362/15452 [00:01<00:03, 3232.29it/s]
 24%|██▍       | 3686/15452 [00:01<00:03, 3144.60it/s]
 26%|██▌       | 4012/15452 [00:01<00:03, 3176.17it/s]
 28%|██▊       | 4363/15452 [00:01<00:03, 3271.95it/s]
 30%|███       | 4703/15452 [00:01<00:03, 3307.39it/s]
 33%|███▎      | 5035/15452 [00:01<00:03, 3169.64it/s]
 35%|███▍      | 5354/15452 [00:01<00:03, 3085.78it/s]
 37%|███▋      | 5664/15452 [00:01<00:03, 2967.62it/s]
 39%|███▊      | 5963/15452 [00:01<00:03, 2938.96it/s]
 40%|████      | 6258/15452 [00:02<00:03, 2740.90it/s]
 42%|████▏     | 6535/15452 [00:02<00:03, 2577.67it/s]
 44%|████▍     | 6796/15452 [00:02<00:03, 2474.86it/s]
 46%|████▌     | 7096/15452 [00:02<00:03, 2611.89it/s]
 48%|████▊     | 7361/15452 [00:02<00:03, 2576.13it/s]
 50%|████▉     | 7699/15452 [00:02<00:02, 2799.78it/s]
 52%|█████▏    | 7982/15452 [00:02<00:02, 2801.99it/s]
 53%|█████▎    | 8265/15452 [00:02<00:02, 2800.48it/s]
 55%|█████▌    | 8547/15452 [00:02<00:02, 2806.13it/s]
 57%|█████▋    | 8829/15452 [00:03<00:02, 2753.96it/s]
 59%|█████▉    | 9110/15452 [00:03<00:02, 2770.02it/s]
 61%|██████    | 9392/15452 [00:03<00:02, 2784.38it/s]
 63%|██████▎   | 9727/15452 [00:03<00:01, 2951.52it/s]
 65%|██████▌   | 10076/15452 [00:03<00:01, 3110.78it/s]
 67%|██████▋   | 10388/15452 [00:03<00:01, 3055.69it/s]
 69%|██████▉   | 10728/15452 [00:03<00:01, 3155.75it/s]
 72%|███████▏  | 11077/15452 [00:03<00:01, 3254.30it/s]
 74%|███████▍  | 11403/15452 [00:03<00:01, 3175.41it/s]
 76%|███████▌  | 11722/15452 [00:03<00:01, 3129.55it/s]
 78%|███████▊  | 12071/15452 [00:04<00:01, 3231.56it/s]
 80%|████████  | 12402/15452 [00:04<00:00, 3254.14it/s]
 82%|████████▏ | 12728/15452 [00:04<00:00, 3172.22it/s]
 84%|████████▍ | 13046/15452 [00:04<00:00, 3054.65it/s]
 86%|████████▋ | 13353/15452 [00:04<00:00, 2941.58it/s]
 88%|████████▊ | 13649/15452 [00:04<00:00, 2878.39it/s]
 90%|█████████ | 13938/15452 [00:04<00:00, 2806.93it/s]
 92%|█████████▏| 14220/15452 [00:04<00:00, 2598.95it/s]
 94%|█████████▎| 14483/15452 [00:04<00:00, 2455.92it/s]
 96%|█████████▌| 14793/15452 [00:05<00:00, 2627.47it/s]
 97%|█████████▋| 15060/15452 [00:05<00:00, 2598.45it/s]
100%|█████████▉| 15381/15452 [00:05<00:00, 2769.22it/s]
100%|██████████| 15452/15452 [00:05<00:00, 2914.30it/s]

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 698/101514 [00:00<00:14, 6966.69it/s]
  1%|▏         | 1507/101514 [00:00<00:13, 7618.52it/s]
  2%|▏         | 2275/101514 [00:00<00:12, 7645.74it/s]
  3%|▎         | 3040/101514 [00:00<00:13, 7133.39it/s]
  4%|▎         | 3803/101514 [00:00<00:13, 7300.46it/s]
  4%|▍         | 4537/101514 [00:00<00:13, 7227.28it/s]
  5%|▌         | 5296/101514 [00:00<00:13, 7338.63it/s]
  6%|▌         | 6080/101514 [00:00<00:12, 7492.99it/s]
  7%|▋         | 6831/101514 [00:00<00:12, 7403.92it/s]
  7%|▋         | 7573/101514 [00:01<00:12, 7260.57it/s]
  8%|▊         | 8352/101514 [00:01<00:12, 7415.50it/s]
  9%|▉         | 9171/101514 [00:01<00:12, 7641.49it/s]
 10%|▉         | 9937/101514 [00:01<00:12, 7408.16it/s]
 11%|█         | 10681/101514 [00:01<00:12, 7410.04it/s]
 11%|█▏        | 11447/101514 [00:01<00:12, 7480.33it/s]
 12%|█▏        | 12197/101514 [00:01<00:12, 7366.27it/s]
 13%|█▎        | 13002/101514 [00:01<00:11, 7555.46it/s]
 14%|█▎        | 13759/101514 [00:01<00:11, 7530.42it/s]
 14%|█▍        | 14551/101514 [00:01<00:11, 7644.81it/s]
 15%|█▌        | 15317/101514 [00:02<00:11, 7638.72it/s]
 16%|█▌        | 16082/101514 [00:02<00:11, 7382.26it/s]
 17%|█▋        | 16823/101514 [00:02<00:11, 7218.45it/s]
 17%|█▋        | 17551/101514 [00:02<00:11, 7235.43it/s]
 18%|█▊        | 18337/101514 [00:02<00:11, 7412.52it/s]
 19%|█▉        | 19080/101514 [00:02<00:11, 7399.24it/s]
 20%|█▉        | 19870/101514 [00:02<00:10, 7540.50it/s]
 20%|██        | 20628/101514 [00:02<00:10, 7549.28it/s]
 21%|██        | 21384/101514 [00:02<00:11, 7275.47it/s]
 22%|██▏       | 22129/101514 [00:02<00:10, 7320.37it/s]
 23%|██▎       | 22863/101514 [00:03<00:10, 7276.14it/s]
 23%|██▎       | 23592/101514 [00:03<00:10, 7203.71it/s]
 24%|██▍       | 24346/101514 [00:03<00:10, 7301.12it/s]
 25%|██▍       | 25084/101514 [00:03<00:10, 7313.87it/s]
 25%|██▌       | 25868/101514 [00:03<00:10, 7464.50it/s]
 26%|██▌       | 26616/101514 [00:03<00:10, 7254.76it/s]
 27%|██▋       | 27411/101514 [00:03<00:09, 7454.67it/s]
 28%|██▊       | 28180/101514 [00:03<00:09, 7518.33it/s]
 29%|██▊       | 28934/101514 [00:03<00:09, 7468.03it/s]
 29%|██▉       | 29682/101514 [00:04<00:09, 7201.81it/s]
 30%|██▉       | 30405/101514 [00:04<00:10, 7045.76it/s]
 31%|███       | 31153/101514 [00:04<00:09, 7168.69it/s]
 31%|███▏      | 31891/101514 [00:04<00:09, 7224.59it/s]
 32%|███▏      | 32650/101514 [00:04<00:09, 7325.62it/s]
 33%|███▎      | 33433/101514 [00:04<00:09, 7467.07it/s]
 34%|███▎      | 34181/101514 [00:04<00:09, 7269.32it/s]
 34%|███▍      | 34926/101514 [00:04<00:09, 7317.08it/s]
 35%|███▌      | 35739/101514 [00:04<00:08, 7555.77it/s]
 36%|███▌      | 36496/101514 [00:04<00:08, 7324.52it/s]
 37%|███▋      | 37231/101514 [00:05<00:08, 7295.41it/s]
 37%|███▋      | 37997/101514 [00:05<00:08, 7392.64it/s]
 38%|███▊      | 38738/101514 [00:05<00:08, 7373.17it/s]
 39%|███▉      | 39477/101514 [00:06<00:25, 2393.59it/s]
 40%|███▉      | 40216/101514 [00:06<00:20, 2994.56it/s]
 40%|████      | 40946/101514 [00:06<00:16, 3625.44it/s]
 41%|████      | 41734/101514 [00:06<00:13, 4362.08it/s]
 42%|████▏     | 42447/101514 [00:06<00:12, 4909.92it/s]
 43%|████▎     | 43190/101514 [00:06<00:10, 5465.52it/s]
 43%|████▎     | 43898/101514 [00:06<00:09, 5811.24it/s]
 44%|████▍     | 44661/101514 [00:06<00:09, 6267.11it/s]
 45%|████▍     | 45381/101514 [00:06<00:08, 6486.09it/s]
 45%|████▌     | 46107/101514 [00:06<00:08, 6695.90it/s]
 46%|████▌     | 46863/101514 [00:07<00:07, 6939.07it/s]
 47%|████▋     | 47593/101514 [00:07<00:07, 6946.77it/s]
 48%|████▊     | 48321/101514 [00:07<00:07, 7041.31it/s]
 48%|████▊     | 49044/101514 [00:07<00:07, 6901.84it/s]
 49%|████▉     | 49818/101514 [00:07<00:07, 7138.06it/s]
 50%|████▉     | 50606/101514 [00:07<00:06, 7351.47it/s]
 51%|█████     | 51349/101514 [00:07<00:06, 7370.91it/s]
 51%|█████▏    | 52153/101514 [00:07<00:06, 7557.74it/s]
 52%|█████▏    | 52913/101514 [00:07<00:06, 7397.72it/s]
 53%|█████▎    | 53657/101514 [00:07<00:06, 7234.11it/s]
 54%|█████▎    | 54394/101514 [00:08<00:06, 7273.25it/s]
 54%|█████▍    | 55124/101514 [00:08<00:06, 7265.84it/s]
 55%|█████▌    | 55853/101514 [00:08<00:06, 7174.34it/s]
 56%|█████▌    | 56615/101514 [00:08<00:06, 7302.56it/s]
 56%|█████▋    | 57347/101514 [00:08<00:06, 7140.92it/s]
 57%|█████▋    | 58063/101514 [00:08<00:06, 7111.75it/s]
 58%|█████▊    | 58839/101514 [00:08<00:05, 7301.45it/s]
 59%|█████▊    | 59591/101514 [00:08<00:05, 7364.30it/s]
 59%|█████▉    | 60329/101514 [00:08<00:05, 7246.12it/s]
 60%|██████    | 61064/101514 [00:09<00:05, 7274.32it/s]
 61%|██████    | 61793/101514 [00:09<00:05, 7139.65it/s]
 62%|██████▏   | 62561/101514 [00:09<00:05, 7295.71it/s]
 62%|██████▏   | 63319/101514 [00:09<00:05, 7376.53it/s]
 63%|██████▎   | 64074/101514 [00:09<00:05, 7426.31it/s]
 64%|██████▍   | 64835/101514 [00:09<00:04, 7477.22it/s]
 65%|██████▍   | 65616/101514 [00:09<00:04, 7574.68it/s]
 65%|██████▌   | 66374/101514 [00:09<00:04, 7466.68it/s]
 66%|██████▌   | 67122/101514 [00:09<00:04, 7276.75it/s]
 67%|██████▋   | 67851/101514 [00:09<00:04, 7171.47it/s]
 68%|██████▊   | 68602/101514 [00:10<00:04, 7269.87it/s]
 68%|██████▊   | 69334/101514 [00:10<00:04, 7281.66it/s]
 69%|██████▉   | 70132/101514 [00:10<00:04, 7482.03it/s]
 70%|██████▉   | 70881/101514 [00:10<00:04, 7374.13it/s]
 71%|███████   | 71651/101514 [00:10<00:04, 7463.16it/s]
 71%|███████▏  | 72399/101514 [00:10<00:03, 7421.32it/s]
 72%|███████▏  | 73162/101514 [00:10<00:03, 7481.91it/s]
 73%|███████▎  | 73911/101514 [00:10<00:03, 7389.50it/s]
 74%|███████▎  | 74651/101514 [00:10<00:03, 7278.41it/s]
 74%|███████▍  | 75380/101514 [00:10<00:03, 7111.13it/s]
 75%|███████▍  | 76122/101514 [00:11<00:03, 7193.78it/s]
 76%|███████▌  | 76854/101514 [00:11<00:03, 7228.20it/s]
 76%|███████▋  | 77578/101514 [00:11<00:03, 7103.37it/s]
 77%|███████▋  | 78364/101514 [00:11<00:03, 7322.73it/s]
 78%|███████▊  | 79098/101514 [00:11<00:03, 7323.25it/s]
 79%|███████▊  | 79832/101514 [00:11<00:02, 7306.35it/s]
 79%|███████▉  | 80564/101514 [00:11<00:02, 7107.60it/s]
 80%|████████  | 81289/101514 [00:11<00:02, 7141.03it/s]
 81%|████████  | 82019/101514 [00:11<00:02, 7179.41it/s]
 82%|████████▏ | 82761/101514 [00:11<00:02, 7248.28it/s]
 82%|████████▏ | 83494/101514 [00:12<00:02, 7263.75it/s]
 83%|████████▎ | 84221/101514 [00:12<00:02, 7259.69it/s]
 84%|████████▎ | 84948/101514 [00:12<00:02, 7217.59it/s]
 84%|████████▍ | 85685/101514 [00:12<00:02, 7260.90it/s]
 85%|████████▌ | 86442/101514 [00:12<00:02, 7347.85it/s]
 86%|████████▌ | 87177/101514 [00:12<00:02, 7122.51it/s]
 87%|████████▋ | 87897/101514 [00:12<00:01, 7138.32it/s]
 87%|████████▋ | 88652/101514 [00:12<00:01, 7252.33it/s]
 88%|████████▊ | 89379/101514 [00:12<00:01, 7223.96it/s]
 89%|████████▉ | 90103/101514 [00:13<00:01, 6991.36it/s]
 89%|████████▉ | 90826/101514 [00:13<00:01, 7056.26it/s]
 90%|█████████ | 91554/101514 [00:13<00:01, 7119.49it/s]
 91%|█████████ | 92327/101514 [00:13<00:01, 7290.34it/s]
 92%|█████████▏| 93058/101514 [00:13<00:01, 7145.28it/s]
 92%|█████████▏| 93774/101514 [00:13<00:01, 7048.29it/s]
 93%|█████████▎| 94500/101514 [00:13<00:00, 7109.39it/s]
 94%|█████████▍| 95268/101514 [00:13<00:00, 7273.56it/s]
 95%|█████████▍| 95997/101514 [00:13<00:00, 7139.91it/s]
 95%|█████████▌| 96713/101514 [00:13<00:00, 7095.51it/s]
 96%|█████████▌| 97424/101514 [00:14<00:00, 7038.67it/s]
 97%|█████████▋| 98146/101514 [00:14<00:00, 7087.78it/s]
 97%|█████████▋| 98891/101514 [00:14<00:00, 7189.63it/s]
 98%|█████████▊| 99611/101514 [00:14<00:00, 7080.93it/s]
 99%|█████████▉| 100345/101514 [00:14<00:00, 7155.88it/s]
100%|█████████▉| 101116/101514 [00:14<00:00, 7314.55it/s]
100%|██████████| 101514/101514 [00:14<00:00, 6953.97it/s]

  0%|          | 0/11294 [00:00<?, ?it/s]
  6%|▌         | 703/11294 [00:00<00:01, 7025.77it/s]
 13%|█▎        | 1460/11294 [00:00<00:01, 7338.37it/s]
 19%|█▉        | 2196/11294 [00:00<00:01, 7345.29it/s]
 26%|██▋       | 2980/11294 [00:00<00:01, 7535.95it/s]
 33%|███▎      | 3734/11294 [00:00<00:01, 7448.45it/s]
 40%|███▉      | 4480/11294 [00:00<00:00, 7437.19it/s]
 46%|████▋     | 5232/11294 [00:00<00:00, 7426.20it/s]
 53%|█████▎    | 5975/11294 [00:00<00:00, 7282.77it/s]
 60%|█████▉    | 6760/11294 [00:00<00:00, 7452.71it/s]
 67%|██████▋   | 7532/11294 [00:01<00:00, 7527.39it/s]
 74%|███████▎  | 8302/11294 [00:01<00:00, 7573.95it/s]
 80%|████████  | 9060/11294 [00:01<00:00, 7497.12it/s]
 87%|████████▋ | 9811/11294 [00:01<00:00, 7394.07it/s]
 93%|█████████▎| 10551/11294 [00:01<00:00, 7248.44it/s]
100%|██████████| 11294/11294 [00:01<00:00, 7403.79it/s]

  0%|          | 0/14174 [00:00<?, ?it/s]
  5%|▍         | 700/14174 [00:00<00:01, 6990.21it/s]
 11%|█         | 1549/14174 [00:00<00:01, 7849.88it/s]
 17%|█▋        | 2431/14174 [00:00<00:01, 8283.03it/s]
 23%|██▎       | 3260/14174 [00:00<00:01, 8241.13it/s]
 29%|██▉       | 4104/14174 [00:00<00:01, 8309.74it/s]
 35%|███▍      | 4936/14174 [00:00<00:01, 7917.02it/s]
 40%|████      | 5731/14174 [00:00<00:01, 7569.70it/s]
 46%|████▌     | 6493/14174 [00:00<00:01, 7135.22it/s]
 51%|█████     | 7213/14174 [00:00<00:00, 7139.72it/s]
 56%|█████▌    | 7932/14174 [00:01<00:00, 7071.54it/s]
 62%|██████▏   | 8792/14174 [00:01<00:00, 7515.91it/s]
 68%|██████▊   | 9665/14174 [00:01<00:00, 7870.35it/s]
 74%|███████▍  | 10493/14174 [00:01<00:00, 7983.37it/s]
 80%|████████  | 11407/14174 [00:01<00:00, 8320.83it/s]
 86%|████████▋ | 12242/14174 [00:01<00:00, 7930.67it/s]
 92%|█████████▏| 13041/14174 [00:01<00:00, 7429.22it/s]
 97%|█████████▋| 13793/14174 [00:01<00:00, 7056.37it/s]
100%|██████████| 14174/14174 [00:01<00:00, 7586.29it/s]
2023-12-11 10:56:06.575 | INFO     | __main__:<module>:300 - ***** Load Data-Entity Sentiment Dictionary *****

  0%|          | 0/483 [00:00<?, ?it/s]You're using a RobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/hyuns6100/anaconda3/envs/env3/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2372: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

  0%|          | 1/483 [00:12<1:43:42, 12.91s/it]
  1%|          | 3/483 [00:13<27:20,  3.42s/it]  
  1%|          | 5/483 [00:13<14:53,  1.87s/it]
  1%|          | 6/483 [00:14<11:06,  1.40s/it]
  1%|▏         | 7/483 [00:14<08:15,  1.04s/it]
  2%|▏         | 8/483 [00:14<06:09,  1.29it/s]
  2%|▏         | 9/483 [00:14<04:37,  1.71it/s]
  2%|▏         | 10/483 [00:14<03:31,  2.24it/s]
  2%|▏         | 11/483 [00:14<02:44,  2.87it/s]
  2%|▏         | 12/483 [00:14<02:10,  3.60it/s]
  3%|▎         | 13/483 [00:14<01:47,  4.37it/s]
  3%|▎         | 14/483 [00:14<01:31,  5.15it/s]
  3%|▎         | 15/483 [00:15<01:18,  5.96it/s]
  3%|▎         | 16/483 [00:15<01:10,  6.61it/s]
  4%|▎         | 17/483 [00:15<01:04,  7.18it/s]
  4%|▎         | 18/483 [00:15<01:00,  7.64it/s]
  4%|▍         | 19/483 [00:15<00:58,  7.99it/s]
  4%|▍         | 20/483 [00:15<00:56,  8.25it/s]
  4%|▍         | 21/483 [00:15<00:53,  8.70it/s]
  5%|▍         | 22/483 [00:15<00:52,  8.75it/s]
  5%|▍         | 24/483 [00:15<00:48,  9.44it/s]
  5%|▌         | 25/483 [00:16<00:49,  9.32it/s]
  5%|▌         | 26/483 [00:16<00:48,  9.36it/s]
  6%|▌         | 27/483 [00:16<00:49,  9.24it/s]
  6%|▌         | 28/483 [00:16<00:49,  9.17it/s]
  6%|▌         | 29/483 [00:16<00:49,  9.12it/s]
  6%|▌         | 30/483 [00:16<00:49,  9.07it/s]
  6%|▋         | 31/483 [00:16<00:49,  9.04it/s]
  7%|▋         | 32/483 [00:16<00:50,  9.01it/s]
  7%|▋         | 33/483 [00:16<00:50,  8.99it/s]
  7%|▋         | 34/483 [00:17<00:49,  9.13it/s]
  7%|▋         | 36/483 [00:17<00:47,  9.35it/s]
  8%|▊         | 38/483 [00:17<00:46,  9.48it/s]
  8%|▊         | 39/483 [00:17<00:47,  9.37it/s]
  8%|▊         | 40/483 [00:17<00:47,  9.27it/s]
  8%|▊         | 41/483 [00:17<00:48,  9.18it/s]
  9%|▊         | 42/483 [00:17<00:48,  9.10it/s]
  9%|▉         | 44/483 [00:18<00:46,  9.42it/s]
  9%|▉         | 45/483 [00:18<00:46,  9.43it/s]
 10%|▉         | 46/483 [00:18<00:46,  9.30it/s]
 10%|▉         | 47/483 [00:18<00:46,  9.47it/s]
 10%|▉         | 48/483 [00:18<00:46,  9.31it/s]
 10%|█         | 49/483 [00:18<00:47,  9.22it/s]
 10%|█         | 50/483 [00:18<00:46,  9.28it/s]
 11%|█         | 51/483 [00:18<00:45,  9.46it/s]
 11%|█         | 52/483 [00:19<00:46,  9.29it/s]
 11%|█         | 53/483 [00:19<00:46,  9.20it/s]
 11%|█         | 54/483 [00:19<00:46,  9.13it/s]
 12%|█▏        | 56/483 [00:19<00:45,  9.46it/s]
 12%|█▏        | 57/483 [00:19<00:45,  9.46it/s]
 12%|█▏        | 59/483 [00:19<00:41, 10.27it/s]
 13%|█▎        | 61/483 [00:19<00:39, 10.60it/s]
 13%|█▎        | 63/483 [00:20<00:40, 10.40it/s]
 13%|█▎        | 65/483 [00:20<00:41, 10.19it/s]
 14%|█▍        | 67/483 [00:20<00:38, 10.94it/s]
 14%|█▍        | 69/483 [00:20<00:37, 10.93it/s]
 15%|█▍        | 71/483 [00:20<00:37, 10.94it/s]
 15%|█▌        | 73/483 [00:21<00:37, 10.89it/s]
 16%|█▌        | 75/483 [00:21<00:39, 10.27it/s]
 16%|█▌        | 77/483 [00:21<00:39, 10.25it/s]
 16%|█▋        | 79/483 [00:21<00:39, 10.24it/s]
 17%|█▋        | 81/483 [00:21<00:40,  9.83it/s]
 17%|█▋        | 83/483 [00:22<00:38, 10.38it/s]
 18%|█▊        | 85/483 [00:22<00:39, 10.07it/s]
 18%|█▊        | 87/483 [00:22<00:39, 10.08it/s]
 18%|█▊        | 89/483 [00:22<00:37, 10.62it/s]
 19%|█▉        | 91/483 [00:22<00:37, 10.52it/s]
 19%|█▉        | 93/483 [00:22<00:38, 10.16it/s]
 20%|█▉        | 95/483 [00:23<00:36, 10.51it/s]
 20%|██        | 97/483 [00:23<00:36, 10.48it/s]
 20%|██        | 99/483 [00:23<00:34, 11.13it/s]
 21%|██        | 101/483 [00:23<00:34, 11.11it/s]
 21%|██▏       | 103/483 [00:23<00:36, 10.51it/s]
 22%|██▏       | 105/483 [00:24<00:37, 10.16it/s]
 22%|██▏       | 107/483 [00:24<00:38,  9.81it/s]
 22%|██▏       | 108/483 [00:24<00:38,  9.67it/s]
 23%|██▎       | 110/483 [00:24<00:36, 10.32it/s]
 23%|██▎       | 112/483 [00:24<00:36, 10.26it/s]
 24%|██▎       | 114/483 [00:24<00:35, 10.52it/s]
 24%|██▍       | 116/483 [00:25<00:36, 10.01it/s]
 24%|██▍       | 118/483 [00:25<00:36, 10.04it/s]
 25%|██▍       | 120/483 [00:25<00:35, 10.10it/s]
 25%|██▌       | 122/483 [00:25<00:35, 10.06it/s]
 26%|██▌       | 124/483 [00:25<00:34, 10.41it/s]
 26%|██▌       | 126/483 [00:26<00:31, 11.18it/s]
 27%|██▋       | 128/483 [00:26<00:32, 10.95it/s]
 27%|██▋       | 130/483 [00:26<00:34, 10.30it/s]
 27%|██▋       | 132/483 [00:26<00:31, 11.01it/s]
 28%|██▊       | 134/483 [00:26<00:32, 10.72it/s]
 28%|██▊       | 136/483 [00:27<00:33, 10.40it/s]
 29%|██▊       | 138/483 [00:27<00:32, 10.51it/s]
 29%|██▉       | 140/483 [00:27<00:33, 10.26it/s]
 29%|██▉       | 142/483 [00:27<00:33, 10.06it/s]
 30%|██▉       | 144/483 [00:27<00:34,  9.83it/s]
 30%|███       | 145/483 [00:28<00:34,  9.81it/s]
 30%|███       | 147/483 [00:28<00:33, 10.18it/s]
 31%|███       | 149/483 [00:28<00:31, 10.63it/s]
 31%|███▏      | 151/483 [00:28<00:32, 10.07it/s]
 32%|███▏      | 153/483 [00:28<00:33,  9.73it/s]
 32%|███▏      | 154/483 [00:28<00:34,  9.60it/s]
 32%|███▏      | 155/483 [00:29<00:34,  9.47it/s]
 32%|███▏      | 156/483 [00:29<00:34,  9.37it/s]
 33%|███▎      | 157/483 [00:29<00:35,  9.27it/s]
 33%|███▎      | 158/483 [00:29<00:35,  9.20it/s]
 33%|███▎      | 159/483 [00:29<00:35,  9.15it/s]
 33%|███▎      | 160/483 [00:29<00:34,  9.26it/s]
 34%|███▎      | 162/483 [00:29<00:33,  9.48it/s]
 34%|███▎      | 163/483 [00:29<00:34,  9.36it/s]
 34%|███▍      | 164/483 [00:30<00:34,  9.26it/s]
 34%|███▍      | 165/483 [00:30<00:34,  9.18it/s]
 35%|███▍      | 167/483 [00:30<00:32,  9.73it/s]
 35%|███▍      | 168/483 [00:30<00:33,  9.54it/s]
 35%|███▍      | 169/483 [00:30<00:33,  9.40it/s]
 35%|███▌      | 170/483 [00:30<00:33,  9.29it/s]
 35%|███▌      | 171/483 [00:30<00:33,  9.21it/s]
 36%|███▌      | 172/483 [00:30<00:33,  9.15it/s]
 36%|███▌      | 174/483 [00:31<00:31,  9.91it/s]
 36%|███▋      | 176/483 [00:31<00:31,  9.82it/s]
 37%|███▋      | 177/483 [00:31<00:31,  9.63it/s]
 37%|███▋      | 178/483 [00:31<00:31,  9.66it/s]
 37%|███▋      | 179/483 [00:31<00:32,  9.45it/s]
 37%|███▋      | 180/483 [00:31<00:32,  9.33it/s]
 37%|███▋      | 181/483 [00:31<00:32,  9.23it/s]
 38%|███▊      | 182/483 [00:31<00:32,  9.27it/s]
 38%|███▊      | 183/483 [00:32<00:32,  9.18it/s]
 38%|███▊      | 185/483 [00:32<00:30,  9.83it/s]
 39%|███▊      | 186/483 [00:32<00:30,  9.83it/s]
