>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:38:38.408 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 05:38:38.847 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 282/110206 [00:00<00:39, 2814.35it/s]
 10%|█         | 1559/15452 [00:00<00:04, 3146.71it/s]
 12%|█▏        | 1908/15452 [00:00<00:04, 3261.23it/s]
 15%|█▍        | 2296/15452 [00:00<00:03, 3460.43it/s]
 17%|█▋        | 2643/15452 [00:00<00:03, 3438.48it/s]
 20%|█▉        | 3048/15452 [00:00<00:03, 3626.87it/s]
 22%|██▏       | 3411/15452 [00:01<00:03, 3538.98it/s]
 24%|██▍       | 3767/15452 [00:01<00:03, 3545.21it/s]
 27%|██▋       | 4172/15452 [00:01<00:03, 3693.08it/s]
 29%|██▉       | 4542/15452 [00:01<00:02, 3639.33it/s]
 32%|███▏      | 4907/15452 [00:01<00:02, 3569.95it/s]
 34%|███▍      | 5265/15452 [00:01<00:03, 3375.80it/s]
 36%|███▋      | 5605/15452 [00:01<00:02, 3331.27it/s]
 38%|███▊      | 5940/15452 [00:01<00:02, 3173.77it/s]
 41%|████      | 6260/15452 [00:01<00:03, 3005.93it/s]
 42%|████▏     | 6563/15452 [00:02<00:03, 2864.33it/s]
 44%|████▍     | 6852/15452 [00:02<00:03, 2695.21it/s]
 46%|████▋     | 7171/15452 [00:02<00:02, 2826.13it/s]
 49%|████▊     | 7506/15452 [00:02<00:02, 2970.34it/s]
 51%|█████     | 7862/15452 [00:02<00:02, 3136.87it/s]
 53%|█████▎    | 8180/15452 [00:02<00:02, 3047.98it/s]
 55%|█████▍    | 8489/15452 [00:02<00:02, 3058.77it/s]
 57%|█████▋    | 8797/15452 [00:02<00:02, 2998.78it/s]
 59%|█████▉    | 9099/15452 [00:02<00:02, 2966.76it/s]
 61%|██████    | 9439/15452 [00:02<00:01, 3089.45it/s]
 64%|██████▎   | 9837/15452 [00:03<00:01, 3347.90it/s]
 66%|██████▌   | 10218/15452 [00:03<00:01, 3479.44it/s]
 68%|██████▊   | 10568/15452 [00:03<00:01, 3442.13it/s]
 71%|███████   | 10961/15452 [00:03<00:01, 3585.38it/s]
 73%|███████▎  | 11330/15452 [00:03<00:01, 3616.23it/s]
 76%|███████▌  | 11693/15452 [00:03<00:01, 3441.66it/s]
 78%|███████▊  | 12085/15452 [00:03<00:00, 3574.72it/s]
 81%|████████  | 12472/15452 [00:03<00:00, 3659.08it/s]
 83%|████████▎ | 12840/15452 [00:03<00:00, 3440.51it/s]
 85%|████████▌ | 13188/15452 [00:04<00:00, 3313.90it/s]
 88%|████████▊ | 13523/15452 [00:04<00:00, 3196.67it/s]
 90%|████████▉ | 13845/15452 [00:04<00:00, 3135.60it/s]
 92%|█████████▏| 14161/15452 [00:04<00:00, 2935.30it/s]
 94%|█████████▎| 14458/15452 [00:04<00:00, 2763.90it/s]
 96%|█████████▌| 14785/15452 [00:04<00:00, 2897.44it/s]
 98%|█████████▊| 15079/15452 [00:04<00:00, 2789.53it/s]
100%|██████████| 15452/15452 [00:04<00:00, 3213.72it/s]

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 726/101514 [00:00<00:13, 7258.88it/s]
  1%|▏         | 1453/101514 [00:00<00:13, 7246.83it/s]
  2%|▏         | 2197/101514 [00:00<00:13, 7334.78it/s]
  3%|▎         | 2931/101514 [00:00<00:14, 7018.78it/s]
  4%|▎         | 3699/101514 [00:00<00:13, 7230.64it/s]
  4%|▍         | 4424/101514 [00:00<00:13, 7152.80it/s]
  5%|▌         | 5156/101514 [00:00<00:13, 7200.92it/s]
  6%|▌         | 5991/101514 [00:00<00:12, 7557.89it/s]
  7%|▋         | 6748/101514 [00:00<00:12, 7479.43it/s]
  7%|▋         | 7497/101514 [00:01<00:13, 7057.31it/s]
  8%|▊         | 8208/101514 [00:01<00:13, 6863.33it/s]
  9%|▉         | 8899/101514 [00:01<00:13, 6795.08it/s]
  9%|▉         | 9581/101514 [00:01<00:15, 5913.91it/s]
 10%|█         | 10281/101514 [00:01<00:14, 6199.22it/s]
 11%|█         | 10955/101514 [00:01<00:14, 6341.33it/s]
 11%|█▏        | 11604/101514 [00:01<00:15, 5871.88it/s]
 12%|█▏        | 12207/101514 [00:01<00:15, 5819.95it/s]
 13%|█▎        | 12942/101514 [00:01<00:14, 6237.90it/s]
 13%|█▎        | 13577/101514 [00:02<00:14, 6165.16it/s]
 14%|█▍        | 14302/101514 [00:02<00:13, 6468.06it/s]
 15%|█▍        | 15025/101514 [00:02<00:12, 6684.51it/s]
 15%|█▌        | 15709/101514 [00:02<00:12, 6726.95it/s]
 16%|█▌        | 16386/101514 [00:02<00:13, 6475.89it/s]
 17%|█▋        | 17039/101514 [00:02<00:13, 6428.97it/s]
 17%|█▋        | 17691/101514 [00:02<00:12, 6454.92it/s]
 18%|█▊        | 18353/101514 [00:02<00:12, 6499.73it/s]
 19%|█▊        | 19013/101514 [00:02<00:12, 6526.48it/s]
 19%|█▉        | 19725/101514 [00:02<00:12, 6701.08it/s]
 20%|██        | 20427/101514 [00:03<00:11, 6789.33it/s]
 21%|██        | 21107/101514 [00:03<00:12, 6517.69it/s]
 21%|██▏       | 21768/101514 [00:03<00:12, 6543.25it/s]
 22%|██▏       | 22457/101514 [00:03<00:11, 6641.86it/s]
 23%|██▎       | 23123/101514 [00:03<00:12, 6524.50it/s]
 23%|██▎       | 23777/101514 [00:03<00:11, 6495.46it/s]
 24%|██▍       | 24452/101514 [00:03<00:11, 6563.14it/s]
 25%|██▍       | 25135/101514 [00:03<00:11, 6640.88it/s]
 25%|██▌       | 25800/101514 [00:03<00:11, 6578.56it/s]
 26%|██▌       | 26459/101514 [00:04<00:11, 6477.77it/s]
 27%|██▋       | 27189/101514 [00:04<00:11, 6718.98it/s]
 28%|██▊       | 27917/101514 [00:04<00:10, 6880.19it/s]
 28%|██▊       | 28632/101514 [00:04<00:10, 6956.65it/s]
 29%|██▉       | 29358/101514 [00:04<00:10, 7041.49it/s]
 30%|██▉       | 30088/101514 [00:04<00:10, 7115.61it/s]
 30%|███       | 30800/101514 [00:04<00:10, 7065.87it/s]
 31%|███       | 31520/101514 [00:04<00:09, 7105.14it/s]
 32%|███▏      | 32289/101514 [00:04<00:09, 7276.54it/s]
 33%|███▎      | 33031/101514 [00:04<00:09, 7316.93it/s]
 33%|███▎      | 33782/101514 [00:05<00:09, 7367.11it/s]
 34%|███▍      | 34519/101514 [00:05<00:09, 7345.90it/s]
 35%|███▍      | 35305/101514 [00:05<00:08, 7497.03it/s]
 36%|███▌      | 36055/101514 [00:05<00:08, 7456.69it/s]
 36%|███▋      | 36801/101514 [00:05<00:08, 7300.85it/s]
 37%|███▋      | 37562/101514 [00:05<00:08, 7387.50it/s]
 38%|███▊      | 38386/101514 [00:05<00:08, 7636.13it/s]
 39%|███▊      | 39151/101514 [00:06<00:26, 2331.97it/s]
 39%|███▉      | 39875/101514 [00:06<00:21, 2894.49it/s]
 40%|████      | 40625/101514 [00:06<00:17, 3541.98it/s]
 41%|████      | 41390/101514 [00:06<00:14, 4228.21it/s]
 41%|████▏     | 42103/101514 [00:06<00:12, 4787.03it/s]
 42%|████▏     | 42846/101514 [00:06<00:10, 5351.20it/s]
 43%|████▎     | 43570/101514 [00:07<00:10, 5792.99it/s]
 44%|████▎     | 44321/101514 [00:07<00:09, 6221.51it/s]
 44%|████▍     | 45044/101514 [00:07<00:08, 6392.72it/s]
 45%|████▌     | 45800/101514 [00:07<00:08, 6706.96it/s]
 46%|████▌     | 46525/101514 [00:07<00:08, 6852.53it/s]
 47%|████▋     | 47281/101514 [00:07<00:07, 7052.66it/s]
 47%|████▋     | 48015/101514 [00:07<00:07, 7082.61it/s]
 48%|████▊     | 48760/101514 [00:07<00:07, 7183.89it/s]
 49%|████▉     | 49493/101514 [00:07<00:07, 7126.34it/s]
 49%|████▉     | 50231/101514 [00:07<00:07, 7200.09it/s]
 50%|█████     | 51011/101514 [00:08<00:06, 7374.00it/s]
 51%|█████     | 51826/101514 [00:08<00:06, 7595.57it/s]
 52%|█████▏    | 52590/101514 [00:08<00:06, 7430.40it/s]
 53%|█████▎    | 53337/101514 [00:08<00:06, 7394.21it/s]
 53%|█████▎    | 54079/101514 [00:08<00:06, 7395.80it/s]
 54%|█████▍    | 54821/101514 [00:08<00:06, 7346.61it/s]
 55%|█████▍    | 55557/101514 [00:08<00:06, 7188.74it/s]
 56%|█████▌    | 56374/101514 [00:08<00:06, 7475.00it/s]
 56%|█████▋    | 57124/101514 [00:08<00:05, 7469.86it/s]
 57%|█████▋    | 57873/101514 [00:09<00:05, 7343.23it/s]
 58%|█████▊    | 58609/101514 [00:09<00:05, 7227.35it/s]
 59%|█████▊    | 59406/101514 [00:09<00:05, 7443.56it/s]
 59%|█████▉    | 60170/101514 [00:09<00:05, 7487.83it/s]
 60%|██████    | 60920/101514 [00:09<00:05, 7360.31it/s]
 61%|██████    | 61666/101514 [00:09<00:05, 7389.27it/s]
 62%|██████▏   | 62471/101514 [00:09<00:05, 7581.66it/s]
 62%|██████▏   | 63231/101514 [00:09<00:05, 7522.93it/s]
 63%|██████▎   | 63984/101514 [00:09<00:05, 7486.20it/s]
 64%|██████▍   | 64776/101514 [00:09<00:04, 7612.45it/s]
 65%|██████▍   | 65608/101514 [00:10<00:04, 7813.01it/s]
 65%|██████▌   | 66390/101514 [00:10<00:04, 7486.15it/s]
 66%|██████▌   | 67142/101514 [00:10<00:04, 7470.31it/s]
 67%|██████▋   | 67906/101514 [00:10<00:04, 7517.32it/s]
 68%|██████▊   | 68660/101514 [00:10<00:04, 7482.84it/s]
 68%|██████▊   | 69410/101514 [00:10<00:04, 7458.68it/s]
 69%|██████▉   | 70235/101514 [00:10<00:04, 7691.89it/s]
 70%|██████▉   | 71006/101514 [00:10<00:04, 7411.60it/s]
 71%|███████   | 71750/101514 [00:10<00:04, 7318.55it/s]
 71%|███████▏  | 72514/101514 [00:10<00:03, 7406.67it/s]
 72%|███████▏  | 73300/101514 [00:11<00:03, 7538.52it/s]
 73%|███████▎  | 74056/101514 [00:11<00:03, 7321.20it/s]
 74%|███████▎  | 74791/101514 [00:11<00:03, 7249.57it/s]
 74%|███████▍  | 75519/101514 [00:11<00:03, 7255.06it/s]
 75%|███████▌  | 76332/101514 [00:11<00:03, 7505.28it/s]
 76%|███████▌  | 77084/101514 [00:11<00:03, 7344.97it/s]
 77%|███████▋  | 77820/101514 [00:11<00:03, 7320.13it/s]
 77%|███████▋  | 78622/101514 [00:11<00:03, 7525.20it/s]
 78%|███████▊  | 79376/101514 [00:11<00:02, 7500.26it/s]
 79%|███████▉  | 80127/101514 [00:12<00:02, 7176.98it/s]
 80%|███████▉  | 80874/101514 [00:12<00:02, 7254.28it/s]
 80%|████████  | 81635/101514 [00:12<00:02, 7356.03it/s]
 81%|████████  | 82373/101514 [00:12<00:02, 7229.81it/s]
 82%|████████▏ | 83098/101514 [00:12<00:02, 6930.83it/s]
 83%|████████▎ | 83831/101514 [00:12<00:02, 7043.27it/s]
 83%|████████▎ | 84573/101514 [00:12<00:02, 7150.09it/s]
 84%|████████▍ | 85291/101514 [00:12<00:02, 7043.57it/s]
 85%|████████▍ | 86027/101514 [00:12<00:02, 7128.74it/s]
 86%|████████▌ | 86812/101514 [00:12<00:02, 7326.93it/s]
 86%|████████▌ | 87547/101514 [00:13<00:01, 7206.01it/s]
 87%|████████▋ | 88275/101514 [00:13<00:01, 7222.66it/s]
 88%|████████▊ | 89021/101514 [00:13<00:01, 7286.02it/s]
 88%|████████▊ | 89781/101514 [00:13<00:01, 7377.09it/s]
 89%|████████▉ | 90520/101514 [00:13<00:01, 7217.55it/s]
 90%|████████▉ | 91243/101514 [00:13<00:01, 7158.89it/s]
 91%|█████████ | 92054/101514 [00:13<00:01, 7434.30it/s]
 91%|█████████▏| 92799/101514 [00:13<00:01, 7352.17it/s]
 92%|█████████▏| 93536/101514 [00:13<00:01, 7147.05it/s]
 93%|█████████▎| 94264/101514 [00:13<00:01, 7184.33it/s]
 94%|█████████▎| 95105/101514 [00:14<00:00, 7540.23it/s]
 94%|█████████▍| 95861/101514 [00:14<00:00, 7171.54it/s]
 95%|█████████▌| 96583/101514 [00:14<00:00, 7079.02it/s]
 96%|█████████▌| 97362/101514 [00:14<00:00, 7282.82it/s]
 97%|█████████▋| 98120/101514 [00:14<00:00, 7368.14it/s]
 97%|█████████▋| 98860/101514 [00:14<00:00, 7229.21it/s]
 98%|█████████▊| 99585/101514 [00:14<00:00, 6996.08it/s]
 99%|█████████▉| 100327/101514 [00:14<00:00, 7110.79it/s]
100%|█████████▉| 101065/101514 [00:14<00:00, 7178.97it/s]
100%|██████████| 101514/101514 [00:14<00:00, 6775.58it/s]

  0%|          | 0/11294 [00:00<?, ?it/s]
  6%|▋         | 732/11294 [00:00<00:01, 7316.24it/s]
 14%|█▎        | 1529/11294 [00:00<00:01, 7694.80it/s]
 20%|██        | 2299/11294 [00:00<00:01, 7560.96it/s]
 27%|██▋       | 3056/11294 [00:00<00:01, 7407.45it/s]
 34%|███▎      | 3798/11294 [00:00<00:01, 7409.36it/s]
 41%|████      | 4578/11294 [00:00<00:00, 7540.14it/s]
 47%|████▋     | 5333/11294 [00:00<00:00, 7338.16it/s]
 54%|█████▍    | 6116/11294 [00:00<00:00, 7488.62it/s]
 62%|██████▏   | 6953/11294 [00:00<00:00, 7756.23it/s]
 68%|██████▊   | 7730/11294 [00:01<00:00, 7578.79it/s]
 75%|███████▌  | 8511/11294 [00:01<00:00, 7644.65it/s]
 82%|████████▏ | 9277/11294 [00:01<00:00, 7640.51it/s]
 89%|████████▉ | 10042/11294 [00:01<00:00, 7615.91it/s]
 96%|█████████▌| 10805/11294 [00:01<00:00, 7462.10it/s]
100%|██████████| 11294/11294 [00:01<00:00, 7538.83it/s]

  0%|          | 0/14174 [00:00<?, ?it/s]
  5%|▌         | 734/14174 [00:00<00:01, 7339.59it/s]
 12%|█▏        | 1642/14174 [00:00<00:01, 8362.09it/s]
 17%|█▋        | 2479/14174 [00:00<00:01, 7983.44it/s]
 23%|██▎       | 3280/14174 [00:00<00:01, 7982.53it/s]
 29%|██▉       | 4177/14174 [00:00<00:01, 8331.14it/s]
 35%|███▌      | 5012/14174 [00:00<00:01, 7976.31it/s]
 41%|████      | 5813/14174 [00:00<00:01, 7599.11it/s]
 46%|████▋     | 6578/14174 [00:00<00:01, 7291.53it/s]
 52%|█████▏    | 7312/14174 [00:00<00:00, 7278.45it/s]
 57%|█████▋    | 8053/14174 [00:01<00:00, 7316.04it/s]
 63%|██████▎   | 8944/14174 [00:01<00:00, 7778.04it/s]
 69%|██████▉   | 9827/14174 [00:01<00:00, 8089.39it/s]
 75%|███████▌  | 10641/14174 [00:01<00:00, 8094.65it/s]
 82%|████████▏ | 11571/14174 [00:01<00:00, 8446.83it/s]
 88%|████████▊ | 12418/14174 [00:01<00:00, 7925.54it/s]
 93%|█████████▎| 13219/14174 [00:01<00:00, 7477.75it/s]
 99%|█████████▊| 13976/14174 [00:01<00:00, 7310.26it/s]
100%|██████████| 14174/14174 [00:01<00:00, 7698.56it/s]
2023-12-11 05:40:04.124 | INFO     | __main__:<module>:300 - ***** Load Data-Entity Sentiment Dictionary *****

  0%|          | 0/483 [00:00<?, ?it/s]You're using a RobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/hyuns6100/anaconda3/envs/env3/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2372: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

  0%|          | 1/483 [00:13<1:47:59, 13.44s/it]
  1%|          | 3/483 [00:13<28:26,  3.55s/it]  
  1%|          | 5/483 [00:14<15:10,  1.90s/it]
  1%|          | 6/483 [00:14<11:19,  1.42s/it]
  1%|▏         | 7/483 [00:14<08:25,  1.06s/it]
  2%|▏         | 8/483 [00:14<06:15,  1.26it/s]
  2%|▏         | 9/483 [00:14<04:42,  1.68it/s]
  2%|▏         | 10/483 [00:14<03:35,  2.19it/s]
  2%|▏         | 11/483 [00:15<02:47,  2.82it/s]
  2%|▏         | 12/483 [00:15<02:13,  3.52it/s]
  3%|▎         | 13/483 [00:15<01:49,  4.29it/s]
  3%|▎         | 14/483 [00:15<01:33,  5.01it/s]
  3%|▎         | 16/483 [00:15<01:12,  6.41it/s]
  4%|▎         | 17/483 [00:15<01:07,  6.95it/s]
  4%|▍         | 19/483 [00:15<01:00,  7.73it/s]
  4%|▍         | 20/483 [00:16<00:58,  7.96it/s]
  5%|▍         | 22/483 [00:16<00:53,  8.69it/s]
  5%|▍         | 24/483 [00:16<00:48,  9.45it/s]
  5%|▌         | 25/483 [00:16<00:48,  9.36it/s]
  6%|▌         | 27/483 [00:16<00:48,  9.36it/s]
  6%|▌         | 28/483 [00:16<00:48,  9.30it/s]
  6%|▌         | 29/483 [00:16<00:49,  9.20it/s]
  6%|▌         | 30/483 [00:17<00:50,  9.04it/s]
  6%|▋         | 31/483 [00:17<00:49,  9.05it/s]
  7%|▋         | 32/483 [00:17<00:50,  9.01it/s]
  7%|▋         | 33/483 [00:17<00:50,  8.93it/s]
  7%|▋         | 35/483 [00:17<00:44,  9.99it/s]
  7%|▋         | 36/483 [00:17<00:46,  9.72it/s]
  8%|▊         | 38/483 [00:17<00:44,  9.96it/s]
  8%|▊         | 39/483 [00:17<00:46,  9.54it/s]
  8%|▊         | 40/483 [00:18<00:47,  9.35it/s]
  8%|▊         | 41/483 [00:18<00:48,  9.10it/s]
  9%|▊         | 42/483 [00:18<00:48,  9.06it/s]
  9%|▉         | 44/483 [00:18<00:45,  9.69it/s]
 10%|▉         | 46/483 [00:18<00:44,  9.75it/s]
 10%|▉         | 48/483 [00:18<00:43,  9.90it/s]
 10%|█         | 49/483 [00:19<00:44,  9.66it/s]
 11%|█         | 51/483 [00:19<00:42, 10.17it/s]
 11%|█         | 52/483 [00:19<00:42, 10.13it/s]
 11%|█         | 53/483 [00:19<00:43,  9.82it/s]
 11%|█         | 54/483 [00:19<00:44,  9.55it/s]
 12%|█▏        | 56/483 [00:19<00:42, 10.01it/s]
 12%|█▏        | 58/483 [00:19<00:39, 10.84it/s]
 12%|█▏        | 60/483 [00:20<00:39, 10.74it/s]
 13%|█▎        | 62/483 [00:20<00:38, 10.85it/s]
 13%|█▎        | 64/483 [00:20<00:38, 10.97it/s]
 14%|█▎        | 66/483 [00:20<00:37, 11.10it/s]
 14%|█▍        | 68/483 [00:20<00:36, 11.30it/s]
 14%|█▍        | 70/483 [00:20<00:35, 11.68it/s]
 15%|█▍        | 72/483 [00:21<00:34, 11.87it/s]
 15%|█▌        | 74/483 [00:21<00:36, 11.07it/s]
 16%|█▌        | 76/483 [00:21<00:37, 10.81it/s]
 16%|█▌        | 78/483 [00:21<00:38, 10.54it/s]
 17%|█▋        | 80/483 [00:21<00:38, 10.47it/s]
 17%|█▋        | 82/483 [00:22<00:37, 10.66it/s]
 17%|█▋        | 84/483 [00:22<00:38, 10.40it/s]
 18%|█▊        | 86/483 [00:22<00:38, 10.21it/s]
 18%|█▊        | 88/483 [00:22<00:36, 10.86it/s]
 19%|█▊        | 90/483 [00:22<00:34, 11.52it/s]
 19%|█▉        | 92/483 [00:23<00:37, 10.54it/s]
 19%|█▉        | 94/483 [00:23<00:35, 10.89it/s]
 20%|█▉        | 96/483 [00:23<00:34, 11.29it/s]
 20%|██        | 98/483 [00:23<00:34, 11.26it/s]
 21%|██        | 100/483 [00:23<00:32, 11.61it/s]
 21%|██        | 102/483 [00:23<00:33, 11.47it/s]
 22%|██▏       | 104/483 [00:24<00:34, 10.95it/s]
 22%|██▏       | 106/483 [00:24<00:36, 10.32it/s]
 22%|██▏       | 108/483 [00:24<00:38,  9.85it/s]
 23%|██▎       | 110/483 [00:24<00:35, 10.64it/s]
 23%|██▎       | 112/483 [00:24<00:34, 10.78it/s]
 24%|██▎       | 114/483 [00:24<00:32, 11.25it/s]
 24%|██▍       | 116/483 [00:25<00:35, 10.47it/s]
 24%|██▍       | 118/483 [00:25<00:34, 10.52it/s]
 25%|██▍       | 120/483 [00:25<00:33, 10.76it/s]
 25%|██▌       | 122/483 [00:25<00:33, 10.63it/s]
 26%|██▌       | 124/483 [00:25<00:32, 11.09it/s]
 26%|██▌       | 126/483 [00:26<00:29, 12.05it/s]
 27%|██▋       | 128/483 [00:26<00:30, 11.81it/s]
 27%|██▋       | 130/483 [00:26<00:31, 11.12it/s]
 27%|██▋       | 132/483 [00:26<00:29, 12.03it/s]
 28%|██▊       | 134/483 [00:26<00:29, 11.83it/s]
 28%|██▊       | 136/483 [00:26<00:30, 11.49it/s]
 29%|██▊       | 138/483 [00:27<00:29, 11.55it/s]
 29%|██▉       | 140/483 [00:27<00:31, 11.00it/s]
 29%|██▉       | 142/483 [00:27<00:31, 10.88it/s]
 30%|██▉       | 144/483 [00:27<00:31, 10.60it/s]
 30%|███       | 146/483 [00:27<00:30, 10.87it/s]
 31%|███       | 148/483 [00:28<00:29, 11.46it/s]
 31%|███       | 150/483 [00:28<00:30, 11.08it/s]
 31%|███▏      | 152/483 [00:28<00:31, 10.36it/s]
 32%|███▏      | 154/483 [00:28<00:33,  9.90it/s]
 32%|███▏      | 156/483 [00:28<00:33,  9.72it/s]
 33%|███▎      | 157/483 [00:28<00:34,  9.51it/s]
 33%|███▎      | 158/483 [00:29<00:34,  9.43it/s]
 33%|███▎      | 159/483 [00:29<00:34,  9.35it/s]
 33%|███▎      | 161/483 [00:29<00:32,  9.86it/s]
 34%|███▎      | 162/483 [00:29<00:33,  9.67it/s]
 34%|███▎      | 163/483 [00:29<00:33,  9.50it/s]
 34%|███▍      | 164/483 [00:29<00:34,  9.33it/s]
 34%|███▍      | 165/483 [00:29<00:34,  9.28it/s]
 35%|███▍      | 167/483 [00:30<00:31, 10.02it/s]
 35%|███▍      | 168/483 [00:30<00:32,  9.73it/s]
 35%|███▌      | 170/483 [00:30<00:32,  9.58it/s]
 35%|███▌      | 171/483 [00:30<00:32,  9.47it/s]
 36%|███▌      | 172/483 [00:30<00:33,  9.35it/s]
 36%|███▌      | 174/483 [00:30<00:29, 10.53it/s]
 36%|███▋      | 176/483 [00:30<00:29, 10.48it/s]
 37%|███▋      | 178/483 [00:31<00:29, 10.22it/s]
 37%|███▋      | 180/483 [00:31<00:31,  9.72it/s]
 37%|███▋      | 181/483 [00:31<00:31,  9.58it/s]
 38%|███▊      | 183/483 [00:31<00:31,  9.51it/s]
 38%|███▊      | 185/483 [00:31<00:28, 10.33it/s]
 39%|███▊      | 187/483 [00:32<00:29, 10.10it/s]
 39%|███▉      | 189/483 [00:32<00:30,  9.70it/s]
 39%|███▉      | 190/483 [00:32<00:30,  9.72it/s]
 40%|███▉      | 191/483 [00:32<00:30,  9.56it/s]
 40%|███▉      | 192/483 [00:32<00:31,  9.39it/s]
 40%|████      | 194/483 [00:32<00:28, 10.13it/s]
 40%|████      | 195/483 [00:32<00:29,  9.87it/s]
 41%|████      | 196/483 [00:32<00:30,  9.53it/s]
 41%|████      | 197/483 [00:33<00:29,  9.64it/s]
 41%|████      | 198/483 [00:33<00:30,  9.45it/s]
 41%|████      | 199/483 [00:33<00:30,  9.25it/s]
 41%|████▏     | 200/483 [00:33<00:30,  9.19it/s]
 42%|████▏     | 201/483 [00:33<00:30,  9.15it/s]
 42%|████▏     | 202/483 [00:33<00:31,  9.04it/s]
 42%|████▏     | 203/483 [00:33<00:30,  9.04it/s]
 42%|████▏     | 204/483 [00:33<00:30,  9.16it/s]
 42%|████▏     | 205/483 [00:33<00:30,  9.02it/s]
 43%|████▎     | 206/483 [00:34<00:30,  9.03it/s]
 43%|████▎     | 207/483 [00:34<00:30,  9.04it/s]
 43%|████▎     | 208/483 [00:34<00:30,  9.00it/s]
 43%|████▎     | 209/483 [00:34<00:30,  9.01it/s]
 43%|████▎     | 210/483 [00:34<00:30,  8.95it/s]
 44%|████▎     | 211/483 [00:34<00:30,  8.92it/s]
 44%|████▍     | 212/483 [00:34<00:30,  8.95it/s]
 44%|████▍     | 213/483 [00:34<00:29,  9.14it/s]
 45%|████▍     | 215/483 [00:35<00:26, 10.07it/s]
 45%|████▍     | 217/483 [00:35<00:25, 10.54it/s]
 45%|████▌     | 219/483 [00:35<00:24, 10.82it/s]
 46%|████▌     | 221/483 [00:35<00:25, 10.11it/s]
 46%|████▌     | 223/483 [00:35<00:26,  9.89it/s]
 46%|████▋     | 224/483 [00:35<00:26,  9.69it/s]
 47%|████▋     | 225/483 [00:36<00:27,  9.52it/s]
 47%|████▋     | 227/483 [00:36<00:26,  9.71it/s]
 47%|████▋     | 228/483 [00:36<00:26,  9.52it/s]
 47%|████▋     | 229/483 [00:36<00:27,  9.38it/s]
 48%|████▊     | 231/483 [00:36<00:25,  9.72it/s]
 48%|████▊     | 233/483 [00:36<00:23, 10.68it/s]
 49%|████▊     | 235/483 [00:37<00:24,  9.97it/s]
 49%|████▉     | 237/483 [00:37<00:23, 10.67it/s]
 49%|████▉     | 239/483 [00:37<00:21, 11.45it/s]
 50%|████▉     | 241/483 [00:37<00:20, 11.71it/s]
 50%|█████     | 243/483 [00:37<00:20, 11.64it/s]
 51%|█████     | 245/483 [00:37<00:21, 11.16it/s]
 51%|█████     | 247/483 [00:38<00:22, 10.70it/s]
 52%|█████▏    | 249/483 [00:38<00:22, 10.24it/s]
 52%|█████▏    | 251/483 [00:38<00:23,  9.81it/s]
 52%|█████▏    | 252/483 [00:38<00:24,  9.61it/s]
 52%|█████▏    | 253/483 [00:38<00:24,  9.49it/s]
 53%|█████▎    | 254/483 [00:38<00:24,  9.33it/s]
 53%|█████▎    | 255/483 [00:38<00:24,  9.23it/s]
 53%|█████▎    | 257/483 [00:39<00:23,  9.48it/s]
 53%|█████▎    | 258/483 [00:39<00:23,  9.45it/s]
 54%|█████▎    | 259/483 [00:39<00:23,  9.52it/s]
 54%|█████▍    | 260/483 [00:39<00:23,  9.36it/s]
 54%|█████▍    | 261/483 [00:39<00:23,  9.27it/s]
 54%|█████▍    | 262/483 [00:39<00:24,  9.15it/s]
 54%|█████▍    | 263/483 [00:39<00:23,  9.24it/s]
 55%|█████▍    | 265/483 [00:40<00:21, 10.16it/s]
 55%|█████▌    | 266/483 [00:40<00:21, 10.00it/s]
 55%|█████▌    | 267/483 [00:40<00:21,  9.98it/s]
 55%|█████▌    | 268/483 [00:40<00:22,  9.69it/s]
 56%|█████▌    | 270/483 [00:40<00:22,  9.62it/s]
 56%|█████▌    | 271/483 [00:40<00:22,  9.47it/s]
 56%|█████▋    | 272/483 [00:40<00:22,  9.35it/s]
 57%|█████▋    | 273/483 [00:40<00:22,  9.23it/s]
 57%|█████▋    | 274/483 [00:40<00:22,  9.27it/s]
 57%|█████▋    | 275/483 [00:41<00:22,  9.13it/s]
